UniqueCount	AmbigCount
0	14
0	10
1	5
1	14
1256	779
12	743
0	520
2	47
0	779
2	39
0	37
36	597
0	8
2	70
1	597
0	62
1	78
2	135
0	99
3	72
13	138
36	242
7	280
1	1
0	81
7	115
0	137
11	6
2	15
0	0
1	204
1268	223
2	55
0	1
1	17
700	1
143	0
0	0
0	0
1	2377
0	0
0	3
0	2
0	168
0	331
0	2928
0	3789
0	2520
5	3808
0	2316
0	1260
2	3810
0	3731
30	262
5	39
0	2389
0	44
4	1389
0	184
14	227
0	117
3	163
1	36
7	155
0	91
8	104
88	667
1	50
14	80
0	290
448	0
6	0
229	4
0	2209
39	1094
5	295
47	303
34	2209
0	154
0	156
0	154
0	159
0	10
0	133
0	128
0	0
0	0
0	0
312	102
1	96
12	6
0	2370
0	2241
8	0
19	2333
0	0
0	0
23	0
2	0
0	0
0	2152
77	2152
2084	0
19	1078
4	1078
2	0
0	0
208	3
3	3
1186	789
0	787
64	3316
152	200
1	19
113	1785
189	830
19	2947
0	0
34	244
2	30
0	91
5	108
0	21
0	0
0	0
0	0
0	185
1	3
0	261
1	741
0	487
0	183
6	483
0	763
0	636
0	758
0	829
0	986
99	1039
270	842
0	372
1	336
1	5
7	123
0	0
0	8
0	9
0	8
0	8
0	0
0	7
0	0
2	45
0	0
2	12
0	45
0	0
0	0
0	0
0	0
24	0
174	2
0	0
0	0
0	75
0	0
0	0
0	0
0	108
0	122
1	90
0	89
0	26
0	0
2	26
1	5
1	1
3	0
0	120
0	108
996	1761
151	1761
0	0
1	1
0	1
15	644
88	670
66	669
6	631
1	179
7	13
0	26
0	0
0	0
117	6465
187	6460
259	511
743	91
195	93
104	3
1	5967
204	7
3	2
0	4
3	608
181	3338
6	3659
4	553
214	928
11	196
0	480
11	436
8	34
2	4015
0	4122
1	418
343	4123
0	956
1	331
26	252
10	0
0	0
0	0
15	5133
26	2611
0	481
1	0
2	0
3	0
2	1339
0	121
3	1323
0	0
0	981
9	764
0	356
1	259
0	37
1	19
25	0
2	5005
115	2136
0	954
38	1866
0	314
0	1626
2	1207
13	68
0	225
14	595
0	596
1	122
0	120
21	438
19	213
303	2
46	1
68	1213
0	2372
11	129
0	137
2153	2297
133	966
0	83
2	8
1	323
5	86
0	23
12	3
51	0
220	2
0	140
0	53
0	1034
8	20
0	607
4	0
1	525
0	372
1	0
13	600
2	11
0	0
0	621
0	83
0	6
5	7
3	84
50	129
262	166
0	112
53	83
2	83
19	65
0	1
0	0
1	1392
2	845
0	4077
0	384
10	185
1	330
4	584
4	3743
539	396
0	386
1	40
0	272
0	95
1	52
75	11295
0	7046
17	1395
30	11219
69	11337
1	719
0	302
13	307
115	37
142	159
208	10626
119	9319
0	8764
0	2886
5	295
0	193
6	193
1	0
0	122
0	120
2	98
0	97
0	47
3	60
0	8
0	9
0	1
2	0
0	122
55	486
14	469
2	30
32	196
0	126
3	57
0	3
9	28
2	19
0	0
0	604
1	695
45	1503
174	1625
8	122
45	111
999	136
3	25
3	292
32	290
6	33
0	13
43	409
0	0
0	399
0	20
2	67
0	69
0	154
24	379
233	476
0	274
4	56
11	3
0	390
1	391
0	156
3	21
25	208
0	6
0	7
2	5
10	396
0	401
0	376
0	368
0	396
4	28
0	50
6	24
0	72
0	78
8	192
0	29
0	31
0	59
2	0
0	320
1	9
0	409
470	17
4	2
0	3
0	14
0	2
1	3153
128	2549
6	340
2	3002
0	162
23	296
2	392
59	377
0	195
1	62
0	114
1	44
0	67
4	1
0	5118
47	3912
202	5264
0	1104
22	1
0	28
1	330
0	325
0	17
0	28
26	54
0	26
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
614	1231
7	296
15	934
945	4615
1	3556
0	2546
0	818
7	1
3	231
3	181
3	317
110	329
1	65
0	9
1	7
0	5
0	1
0	1
1	0
105	1693
0	878
1	591
5	87
13	1022
22	75
15664	21845
164	20307
22	54
25	19133
29	10180
1857	637
7	635
0	360
7	359
0	125
15	360
0	0
0	6
7	354
0	120
7	16
0	300
0	300
0	45
0	309
0	227
1013	3614
38	3240
9	982
1	27
250	0
0	128
4	128
2	4
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	790
2	781
0	25
8	34
38	237
0	335
1	366
4	679
0	741
1	2
711	638
12	579
0	50
25	72
37	59
0	19
1	0
0	0
117	457
11	808
1	723
6	169
17	442
0	52
0	1
2	1
547	91
66	9
1	17
3	5
1	69
0	4
11	8
0	1
0	1
0	0
0	1
90	96
1	0
15	10
3	21
16	35
0	62
1	67
0	388
97	694
5	676
0	42
12	37
991	119
2	119
0	0
0	0
0	0
0	0
0	0
0	0
182	26
12	26
1	1
669	2
475	26
3	26
5	98
0	98
1	410
0	371
1	371
2	70
0	91
31	87
0	15
0	2
2	2
0	48
60	86
13	3
0	1
0	83
1	17
0	5
0	0
0	0
3	0
0	0
32	68
127	68
0	3
2	3
1	55
1	54
4	53
0	2
0	8
0	48
708	431
0	366
0	42
1	27
0	23
0	10
0	4
0	11
6	50
116	668
8	668
1	78
1040	65
2	36
1	6
0	5
0	0
0	0
710	514
0	62
0	40
0	41
0	0
0	2
1	3
44	384
0	70
1	88
0	11
121	4202
66	3866
0	4220
106	3860
2569	3906
8	574
36	119
75	543
4	507
8	507
3	1
0	0
0	0
73	228
91	583
9	528
0	141
17	2
67	255
131	0
13	8
2	8
0	3
1	1
0	2
286	1498
133	1895
2	39
1	15
0	1851
4289	125
0	124
5	22
177	3048
10	15519
1	1072
33	183
63	4
17	532
0	2559
3	197
51	15251
0	150
0	268
0	112
0	115
2	182
0	62
0	134
0	0
0	0
0	0
1344	283
1	28
6	163
18	98
1	56
3	145
79	497
1872	590
0	91
0	0
0	0
0	0
75	1268
0	1268
0	0
32	13
0	2
0	3
0	42
0	56
1	0
2	0
0	0
2942	995
60	968
78	98
10	71
22719	288
1	270
2	0
0	0
0	0
0	0
941	43
0	42
0	0
207	1404
33	1319
0	118
26	254
6	186
0	68
0	63
4	55
4	55
3	58
0	30
0	0
0	12
0	16
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	6
21	6
963	1576
0	301
4	96
7	1266
0	2098
114	2194
6	141
84	1344
0	153
3	47
1	0
2	84
1	0
0	0
0	2213
2	1
0	1
0	0
0	0
1	0
0	0
85	31
1	30
1	0
3831	10
0	5
0	55
0	51
0	15
0	7
0	7
0	0
977	9298
12	1162
0	4207
0	178
2	6150
0	9294
76	3755
12	3734
162	3864
79	3666
3	0
0	40
8	1137
52	1071
55	973
22	841
36	109
75	172
20	148
0	0
4	4224
0	0
0	129
7	768
1581	5505
0	702
0	5498
0	5698
0	5433
4	486
0	2210
19	74
198	5734
4	3115
0	488
0	68
0	426
0	369
0	2259
0	279
0	13
0	1
0	2046
0	3410
0	3389
0	3135
0	3135
3	1910
0	1103
0	3273
16	3232
0	2240
0	608
1447	3869
8	14
4	2065
4	141
27	2204
13	3751
94	142
6	462
0	3851
0	2164
0	3866
1	3844
0	3993
2	0
166	870
8	878
35	830
9	135
0	106
0	0
824	0
181	44
1	23
1	21
72	0
0	0
0	0
0	0
0	0
9	3351
12	4031
9	1862
6	2114
1	7
1	2092
1	534
11	434
0	58
19	212
0	160
2	159
0	1
0	1
0	1
0	1
0	39
0	0
33	794
14	34
22	767
0	36
0	263
1	102
1	42
359	803
18	785
7	19
18	628
0	0
9	632
1	610
0	53
13	62
40	21
0	0
0	0
0	0
0	0
0	0
205	1877
36	796
1	196
0	192
3	40
0	1503
0	16
1607	6
0	180
1311	2042
0	3
46	993
0	862
12	1466
228	1500
19	1724
6	324
5	139
13	53
0	0
0	357
0	4
0	1
0	1
0	0
0	4
31	562
42	562
10	15
0	15
379	217
0	215
1	21
0	2
3	0
0	0
0	0
76	20617
31	4319
3	176
2	374
0	329
75	25
142	2754
0	13670
18	3919
2	8696
42	13953
43	3918
1	1624
15	21062
4	20352
0	0
0	0
4	6
0	5
0	1
0	1
0	22
1	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
73	1357
97	1347
0	1238
22	345
1	569
0	565
2	316
3	36
4	27
133	0
34	80
3	9
1108	1089
152	1807
0	1556
0	1254
8	138
1	518
0	1
0	5
22	5
0	1
2	321
59	468
1	65
29	254
4	14
3	94
0	65
1	387
13	11
0	17
0	86
2	54
263	1180
0	1029
8	1135
39	104
0	0
0	0
48	0
470	250
25	194
3	56
0	0
0	0
0	1297
0	700
0	1338
0	1350
7	107
0	980
1	67
0	420
0	540
0	506
0	704
0	590
0	624
0	589
0	534
0	527
0	492
0	533
0	526
0	606
1	101
1	42
10	56
0	23
0	34
14	95
7	83
28	0
0	0
441	490
1	70
5	420
0	0
0	0
0	72
0	23
0	14
20	312
3	168
2	304
0	0
3	22
0	8
1	2
1	59
45	79
0	75
0	13
0	46
0	35
11	3
0	841
327	86
17	87
0	3
1	1
0	5
0	3
0	3
4	30
20	1250
3	19435
0	106
0	72
0	18415
1	407
0	248
1	1508
6	53
0	414
3	1559
0	35
8	0
0	184
8	192
19	140
5	43
0	0
0	150
0	17
17	6
1	133
0	1524
1	33
1050	33
7	3883
0	3905
0	4119
0	3835
0	4015
0	4019
0	3949
0	4005
65	3987
0	3522
5	95
6	349
90	1
126	14
1	1986
29	3898
4	15
0	7
0	4
0	0
0	3
0	12
0	54
0	61
12	59
0	54
0	58
0	0
0	0
0	10
35	183
0	48
2	63
0	102
0	70
1	3
0	23
0	29
246	21
0	21
784	0
1	0
0	2
0	1
0	0
0	2
0	0
1	0
0	0
0	0
2	0
1	0
3	24
0	167
38	167
0	70
0	3
0	3
0	0
4	362
122	583
18	2
7	178
7	13
432	723
2	38
1	418
0	298
0	0
0	0
0	0
0	0
1348	648
25	648
0	0
726	690
1	523
3	176
0	188
0	54
1509	194
3	1
0	193
3	1075
9	56
4	15
47	1033
2	935
49	364
0	27
152	286
21	65
2	158
0	12
3	88
0	67
0	124
0	0
4	130
0	91
0	130
1	1072
34	1662
6	210
12	412
6	452
0	200
1	79
20	94
26	24
20	85
0	18
0	0
61	1402
193	696
16	1272
0	18
24	116
5	525
3	32
0	290
18	299
0	202
0	100
0	46
0	7
0	305
6	1020
59	3170
1	20
1	244
0	48
4	0
0	35
2	27
3	26
1	5
0	69
5	3132
6	2634
3	2553
0	913
0	994
0	959
0	779
3	752
1	208
4	472
0	3
518	3751
205	2516
33	2166
10	35
23	1248
2	875
0	0
15	260
2	232
0	24
0	231
2	218
0	73
0	80
1	163
1	55
0	231
8	188
0	13
0	192
2	36
0	2
2	57
0	31
0	3
717	104
117	103
0	0
0	0
0	16
0	13
0	6
0	16
1	11
0	0
0	0
0	0
10	0
2827	42
0	40
0	0
0	1955
0	1942
0	1884
0	3
9	10
34	33
5	35
0	20
0	4
0	0
0	35
0	0
0	0
297	4838
206	4706
2	1470
7	497
39	271
30	0
17	417
0	1497
2	159
1	188
0	3
7	13
0	5
0	4
0	2
0	2
0	0
0	0
13	2
1	4
1	2
4	149
25	20
3	51
17	190
5	149
0	0
0	1
0	1
0	1
1687	163
7	2
3	71
6	127
4	72
485	471
2	497
449	2879
0	223
43	625
0	2375
77	523
0	30
0	232
1	29
3	222
0	0
49	0
2	0
0	0
0	0
0	0
161	2641
179	3100
0	0
11	468
0	0
57	1541
451	1622
34	1478
0	863
5	721
11	672
0	27
0	36
0	3
6	158
0	469
0	812
0	913
2	475
0	851
0	121
0	0
0	913
0	0
46	284
354	284
33	2038
0	118
0	283
14	197
5	33
16	0
0	296
0	277
5	115
1	169
0	295
18	0
1	1
113	2119
116	1828
160	1885
2	206
87	7
0	0
0	21
0	21
0	384
1699	959
1	674
0	83
11	222
7	60
0	0
0	0
0	0
0	0
0	0
0	0
0	119
106	274
24	1
0	42
7	131
10	0
0	61
6	137
2982	503
0	203
1	300
0	488
179	499
0	10
16	25
495	1230
0	71
6	0
1	1159
82	58
44	54
1	27
0	10
1	0
1	2
637	949
0	20
5	274
0	0
0	9
0	0
19	1097
0	1097
3	178
2418	311
38	134
44	203
27	15
6	0
0	9
8	881
0	0
10	986
0	986
0	0
142	70
0	52
0	35
14	44
0	39
4	9
1	7
0	0
0	0
0	0
0	0
0	0
114	17352
46	11749
49	15516
46	6926
2	2010
2	2336
0	12375
19	11800
0	104
0	1268
1	6785
0	573
1	104
8	35
0	35
0	0
1	20
0	166
0	138
2	134
0	0
1	0
1	0
0	0
0	0
0	0
0	0
711	10
38	10
1	65
0	9399
0	9462
0	9424
0	9570
0	9124
0	1661
0	1720
31	230
230	360
4	9227
1	0
1	97
2	0
0	1
0	254
418	298
0	1
0	47
3	36
0	0
0	0
0	0
0	184
0	187
0	69
20	41
0	13
0	0
0	168
0	6
0	18
0	22
195	824
2	652
3	43
1	57
0	102
11	170
8	964
3	326
5	96
0	0
2	29
0	20
7	1
7	0
0	1
0	1
0	0
0	0
0	0
0	1
127	8032
1	6551
0	8033
20	7745
179	185
5	16
4	1259
0	1661
5	582
2	816
0	1102
69	1331
28	36
2	46
33	44
0	241
64	726
0	0
692	880
1	109
1	149
0	13
0	157
0	345
41	198
26	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
860	865
13	865
105	2995
135	5014
1	4405
3262	4922
53	16
25	189
0	187
381	429
2	379
1	58
84	22
0	110
0	4
0	2
0	2
1	0
781	10
2	2
0	9
14	0
144	1
0	347
18	35
3	11
0	2
0	63
9	219
0	277
26	0
31	1
846	171
2	0
9	3
0	0
3	33
6	65
21	69
2	28
0	28
0	0
0	0
94	6364
783	5139
131	3121
268	2982
0	0
16	2119
2	62
359	1553
1	740
2	784
0	150
32	106
4	288
2	143
5	0
0	0
0	0
343	157
1	103
3	8
5	21
1	826
5	1092
0	3185
1	873
6	3339
0	2284
0	0
0	0
0	0
1	0
0	0
0	1179
13	170
44	1179
120	0
214	4067
5	8
1	374
12	3921
1	380
7	208
5	361
16	202
0	54
1	0
11	4
0	0
0	0
0	0
0	9394
36	1043
74	2539
32	313
34	12
305	2344
0	1244
62	6
5	652
1	61
14	627
1	936
7	1503
0	0
0	2
0	2
0	93
0	74
0	27
0	15
0	0
468	363
1	3
0	361
2	43
0	39
0	35
0	0
22	2037
47	1725
24	1468
2	131
1	509
0	157
3474	2
3	157
0	3236
76	1
1	1046
5	86
0	995
24	147
3	1010
4	112
3	2
6	15
13	60
86	67
781	20
0	20
2850	93
1	92
3	0
5	110
0	110
0	5
0	0
0	0
0	0
29	415
27	415
2	43
0	0
0	0
0	0
0	0
0	0
0	2576
48	2665
17	146
16	0
11	233
2	137
2	66
274	7245
193	347
220	263
8	6723
0	302
328	6305
5	662
601	75
0	75
0	7
0	1
2538	4763
0	5106
2	3124
1	3287
296	3181
8	1253
0	4592
0	1873
0	523
526	93
0	36
3	36
0	4
0	778
1	811
5	76
0	1
1	63
12	0
0	39
0	381
20	697
6	679
43	25
0	16
0	0
0	0
7383	1148
66	7
174	145
11	982
0	781
0	7
8	124
0	0
0	0
0	0
0	0
0	0
2	10
0	8
0	0
0	8
0	10
0	0
0	0
0	3
0	0
0	3
0	0
0	0
6	24
7	610
11	466
1	307
1	626
115	619
0	500
92	64
468	62
0	7
0	40
1	0
1	16
5	4
627	0
167	68
33	68
387	693
243	0
2	403
0	439
44	435
5	7
14	21
0	4
0	0
0	0
0	0
0	0
155	44
4	33
6	11
24613	3275
0	2342
2	1269
117	861
1	1515
0	1
176	3616
0	1162
27	1393
9	1134
41	2708
0	2518
0	729
3	27
0	1282
7	0
2	499
38	0
4	461
4	138
65	886
78	1017
4	447
0	0
1	202
11	7
9	27
63	597
3	597
8	13
9	27
742	28
35012	20
5	348
0	327
12	297
6	202
19	47
0	5
7	8
1	0
0	3
2354	1128
6	1051
16	2
1	74
0	0
0	0
0	0
34	587
625	587
9	328
2	301
0	299
6	12
0	325
0	281
4	75
0	70
0	48
15	43
1	9
0	20
24	48
1055	4129
0	250
0	0
273	3579
3	37
0	24
28	263
0	0
6	384
0	295
7	119
36	902
2	22
31	30
0	0
0	22
0	24
0	24
6	8
10	0
0	1
2	3
0	1
9	3
52	67
0	67
556	1391
11	172
27	26
0	18
3	18
604	0
0	0
20	343
14	334
3	339
0	3
17	189
22	382
0	276
15	203
2	5
0	33
0	2
0	33
0	226
11	226
0	77
0	58
0	30
25	34
5	40
0	77
0	30
4	37
0	190
4	208
9	249
4	153
66	27
81	10
359	0
3124	35
7	34
643	300
4	38
1	300
66	4
0	4
0	2
0	2
0	0
0	0
0	0
3	107
6	150
10	294
5	39
0	280
610	1
4	0
2840	738
12	402
1	431
0	560
0	20
0	561
0	396
1	3
0	0
3	43
0	66
0	3
0	3
0	3
4	680
3	613
0	616
13	201
1	221
3	10
0	38
2	14
5	10
14	46
4	14
0	16
0	0
0	0
1993	4492
6	4519
1	3734
26	1067
0	109
0	285
3	280
1	243
2	13
50	2
13	1
9	84
0	4
1	1
80	78
0	45
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	132
4	132
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	980
1	803
4	163
0	448
0	60
0	12
0	0
0	0
7	1180
101	1180
1085	1179
0	23
1	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19337	268
0	261
1	0
3	4
0	4
2	0
0	0
0	0
1	798
4	623
7	119
36	757
0	1199
265	551
0	589
4	26
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
1	1607
4	1811
49	1074
0	972
0	784
1	559
13798	10116
1	1805
8	1163
2	1685
5	1024
11	6021
4	3699
0	3656
1	153
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5383	411
16	357
38	51
0	0
0	0
0	0
0	0
0	0
0	4
13	528
44	528
0	61
0	71
0	0
0	0
4	174
4	1021
37	906
0	38
3	1958
222	994
5	1123
3	33
0	12
6	9
3	1390
4	1382
0	1
2	5
0	0
0	5
0	19
5	952
0	1019
0	1072
0	1026
16	41
0	977
0	280
0	838
0	941
1	30
1	1084
10	1130
2	1034
0	84
0	939
0	775
0	709
3	146
85	74
0	142
0	0
37	199
57	6160
2	2054
1	5104
35	5964
1	4230
18	4083
0	2807
1	3733
6	243
0	1576
2	1034
0	1148
1	1080
6	1012
4	1306
8	0
1568	3749
20	59
0	63
295	4427
144	4453
340	107
15	304
91	453
0	397
2	56
0	2
131	196
0	122
6	120
0	91
3	49
0	49
0	43
0	32
8	12
0	3
8	26
5	28
2	10
2	12
0	6
3	1
0	354
0	1258
0	1411
0	79
0	1227
115	960
5	268
1	15
12	308
6	154
12	4
1	70
0	102
0	459
0	455
4	65
6	65
0	65
1	59
0	52
3	51
12	0
3	0
1	143
16	140
28	194
16	80
0	207
4	202
1093	0
1	4
0	56
2	233
0	7
0	29
4	236
34	226
0	6
0	20
0	0
0	0
0	0
7	21
93	1273
1	67
3	19
0	1204
10	87
223	1554
4	1451
14	1048
6	78
318	3804
0	444
15	79
5	229
0	228
13	2590
9	1949
1	24
1	183
1	24
0	1948
0	0
0	0
0	0
0	9
0	9
0	2
0	0
0	8
0	2
0	8
13	320
69	253
15	219
0	114
0	0
0	0
0	0
0	0
0	0
0	0
214	74
12	60
5	14
0	1
0	1
0	1
0	1
13	11
0	11
3	0
0	0
2658	3004
100	277
0	2726
5	604
0	4
0	66
0	66
0	589
0	84
2	142
4	92
46	271
6	1
0	441
0	1
1	193
1	182
0	102
3	153
0	327
0	78
0	2
1	3
0	24
0	6
5	7
193	18
0	18
3	5
0	2
0	0
0	1
0	3
0	3
0	1
0	0
0	1
1	0
3	0
136	1737
31	1737
0	216
0	0
0	0
0	13
3	13
2	1
72	278
6	249
0	20
11	70
8	70
196	383
0	377
1	38
46	7
0	0
119	2287
54	1558
136	963
2	208
0	595
25	651
75	653
2	382
16	395
1	1981
14	645
0	34
2	35
0	0
0	0
0	0
0	0
619	216
0	213
0	0
30	27
0	24
0	5
0	0
0	0
98	208
11	18
362	1222
94	1223
4	1
207	0
0	56
0	57
0	0
0	5
0	0
2	1577
17	1477
25	294
3	0
4	13
2	7
0	0
34	33
0	10
3	29
16	533
0	51
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1186
0	63
0	63
24	647
13	511
3	291
1	0
4	48
36	317
0	169
17	1
8949	5725
0	1940
10	1087
0	286
3	250
5	1932
2	26
1	1458
0	0
0	0
1	0
129	17
63	1
128	17
43	532
3	0
0	0
0	0
0	0
1	35
6	35
0	5404
0	4463
0	821
54	2500
0	624
20	148
14	4859
8	4492
1	265
6	119
17	383
11	308
7	4
5	35
8	103
11	5873
453	485
0	487
11	487
2	0
0	1128
35	1156
3	2796
303	1076
852	12325
112	13737
3175	4492
0	1033
9	4
1	208
0	22
0	222
105	177
35	8063
0	0
80	1099
281	1376
9	864
2	18
112	10
0	0
0	0
0	0
0	7
0	7
0	7
26	698
13	698
1	85
48	6
0	4
202	106
0	3
0	105
2	47
0	40
0	6
0	7
0	1
0	6
0	6
182	60
1195	79
28	18
4	0
0	0
96	4575
96	2727
0	1148
143	862
0	670
19	3390
20	160
0	927
0	51
3	2684
47	2167
70	1325
4	514
20	911
0	3
0	0
4	6
1	3
0	0
0	0
0	0
0	0
27	4177
48	4145
189	4326
44	1025
0	334
50	1110
0	28
1	58
1	126
0	0
1	11
0	1
0	1
0	1
13	0
0	78
0	80
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	1
0	0
0	0
0	0
0	76
0	80
0	0
228	1033
22	1057
3	27
104	0
2	1
0	1
0	1838
1	2275
1	2147
16	89
7	88
0	86
0	0
0	1
378	406
0	344
6	178
11	0
6	22
49	0
0	0
29	1481
152	1522
0	0
5	32
15	141
0	661
11	0
0	0
0	0
0	5
0	2
1	148
74	365
6	241
0	24
2	6
6	4
54	1584
56	1323
0	944
85	0
420	4
9	129
0	0
0	170
0	944
22	2873
2	3204
0	438
0	3618
0	0
0	3370
0	0
0	0
1744	70
1	1
6	70
0	10
0	10
99	594
9	0
2	594
1089	260
0	260
4	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
752	0
13	335
70	289
6	334
0	0
0	7
0	8
0	13
0	11
0	6
0	51
2	506
0	1409
1	1358
0	58
1	1357
0	29
0	187
31	1351
0	84
0	50
0	0
1110	417
3	33
2	384
36	87
52	1
1	32
15	6
0	6
966	1333
3	1137
3	316
0	82
3	68
7	379
5	8
4	116
3	20
13	3
1994	537
4	535
6	1311
12	1104
9	829
17	7
2	388
15	0
0	35
0	764
11	162
3	166
1	0
6	15
19	154
0	8
0	0
0	0
4	26
0	26
240	50
2	56
10	60
2	1148
1912	1338
20	0
20	1
0	32
0	9
8	101
0	0
0	0
1	807
3	10
94	817
749	20678
4	20681
0	19098
0	193
1	4991
245	4619
1	1067
2	926
4	811
3	423
3	0
1	9
2	8
11	1085
39	923
12	99
5	942
4	90
23	3
0	97
13	0
0	7
1	324
2	42
1	44
0	31
1	3
0	11
0	11
0	3
0	1
0	0
0	0
0	0
0	0
358	2261
67	2261
67	251
1	0
0	0
5	329
5	398
0	134
0	134
0	125
3	0
4	20
9	33
63	168
4	186
2	140
15	152
2	30
65	558
16	559
3	2
26930	14518
0	14102
30	361
20	341
2	21
79	0
18	26
9	26
2	0
11	293
0	64
0	2
0	4
5	229
0	23
49	453
1012	3037
97	202
6	2632
0	2078
0	32
2	637
0	24
9	54
0	9
0	22
0	15
0	7
0	3
0	3
0	2
1	1
0	0
47	1
157	225
120	225
0	15
0	11
0	9
0	7
0	6
3	21
3	33
11	37
7	33
0	14
0	1
0	0
150	1
0	1
0	6
0	1
0	6
0	1
0	1
0	0
0	4
0	6
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
1	0
0	0
0	4
780	148
6	0
0	0
0	3
0	2
0	143
127	162
134	49
0	323
10	323
0	323
5	319
0	46
1	37
0	0
0	0
2	0
17	143
2155	317
5	269
0	0
3548	103
14	103
16	696
0	5
7	696
110	696
9	121
13	42
0	29
0	63
0	36
5	36
63	28
0	7
0	1
0	0
0	0
0	0
816	1136
2	740
22	447
7	121
0	0
0	1
8	24
0	8
7	2
0	0
0	1
0	1124
0	1
0	1
404	152
4	62
10	147
3	1930
0	1549
0	2375
0	281
915	2125
176	1930
69	163
89	157
4	6
0	0
0	0
0	0
0	0
0	0
543	441
6	443
0	338
1	44
423	164
7	148
0	8
0	15
0	3
7385	7
34	281
9	215
0	76
0	174
157	12
0	12
15	237
0	237
0	134
0	73
7	86
0	88
2	63
6	86
0	67
0	9
1	3
2	0
0	0
4	357
0	0
1	38
0	5
0	8
0	357
214	608
354	1220
4	715
1	280
0	194
4	105
9	167
0	136
2	12
0	56
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
0	2
0	3
27	727
22	8
18	446
0	437
1	535
0	51
0	65
1	144
3	286
0	166
2	104
0	48
77	3134
71	713
35	0
16	2514
20	1876
21	2525
1	1741
3	1913
3	448
0	0
3	54
118	45
4	44
1115	1
0	1837
1360	3781
0	1660
0	2216
2	91
2	2216
0	38
12	593
10	255
123	923
151	467
1	400
2	308
0	3
0	72
1	4
2	186
457	101
1	101
92	178
0	178
0	17
247	502
34	20
72	200
0	149
2	95
0	149
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	413
4	430
1	413
2	379
1	78
1	58
1	9
0	15
1	24
0	8
0	0
0	0
4	0
3	0
0	0
3	1
0	2
12	4
0	3
23	8
1	8
0	0
0	0
0	0
0	21
0	24
0	46
0	17
0	0
0	0
0	0
0	2
0	26
0	7
0	13
0	36
5	25
0	0
0	21
0	15
0	6
2	13
0	6
0	12
0	24
0	32
0	84
0	95
0	63
0	81
0	129
133	139
0	131
0	134
0	114
0	92
0	100
1566	167
1	166
1	66
0	0
3	194
493	966
3	0
0	3
2	316
6	56
0	76
19	280
1	198
41	3100
61	1625
0	1981
0	2140
16	1703
181	982
4	1361
7	29
0	2627
0	859
0	34
411	2961
0	237
0	2225
8	1164
11	335
15	923
2	181
0	443
0	287
9	206
0	202
66	185
247	353
3	0
7	951
0	7
15	432
13	273
54	845
0	943
0	0
0	1643
1026	1643
0	0
0	0
0	0
0	0
1	0
4	0
0	0
546	374
0	296
94	161
35	109
0	0
0	0
10	1128
0	312
6	489
0	1098
0	200
1	78
0	22
1	40
0	731
0	2
5	39
381	102
0	83
106	166
2	166
1135	219
0	0
235	0
13	3
0	3
771	683
0	391
5	145
4	178
9	206
3	104
0	6
26	25
8	1540
439	1215
5	242
1	3075
0	1468
0	1444
1	1201
0	1075
24	2338
16	3
0	254
1	29
3	2
0	54
0	1507
172	6408
0	6014
0	98
0	3205
570	5927
1	2144
0	2015
3	613
13	339
2	433
0	959
0	74
73	0
67	428
17	75
0	33
0	0
0	0
3467	2
41	5
0	5
0	0
0	0
6	2863
126	2863
0	65
0	366
255	388
0	98
3	386
49	4979
31	616
10	4832
0	4639
8	4564
24	5
0	2178
0	444
20	6
7	0
2	0
5	0
4	96
0	2338
0	1
0	1
13	5664
70	5528
0	4348
0	5526
6	5057
73	3217
6	4987
0	44
1	276
15	944
0	0
1	858
23	1449
1	1328
2	544
0	786
2	217
0	421
0	532
4	85
0	532
0	433
0	2
0	96
0	0
0	30
0	852
0	802
15	1074
4	567
17	411
3	112
2	2
0	295
0	46
90	75
0	4
6	29
1	24
1	0
37	3729
431	3740
2	653
402	3608
0	168
1	167
5	201
7	204
20	360
4	1
0	46
29	113
13	77
23	2150
10	2082
92	1864
2	949
16	345
3	207
16	153
4	60
23	345
26	86
0	203
4	292
12	316
209	658
45	89
13	53
0	53
0	2283
346	113
3	113
5	284
741	531
1	319
5	161
4838	977
0	934
