UniqueCount	AmbigCount
130	1250
0	0
0	0
710	602
1	608
0	78
1	7
12	223
6	3
38	30
1260	0
0	0
288	0
2	4
0	4
0	0
0	0
0	1
24	1317
27	1336
0	105
3	42
17	79
3	121
49	607
14	2562
0	2600
39	1920
8	43
7	497
0	255
63	101
6	335
4	318
5	76
0	122
1	2472
0	757
1	160
0	21
6	10
1	3
1072	759
545	32
77	78
0	47
1	7
144	1360
1	410
11	33
0	40
0	202
0	142
0	6
2	21
20	1
0	196
0	896
0	218
0	2
0	2
0	2
11650	21989
6	21986
972	21842
3	201
1567	344
0	129
71	62
0	0
0	0
42	68
3	60
1	2
0	6
0	10
20	1074
0	1121
0	1181
0	1122
31	35
1	19
45	461
0	102
0	33
4	2
2	2
0	0
0	0
0	112
0	0
0	0
0	43
0	3
0	7
2	1
0	112
1317	279
0	131
0	111
14	18
4	110
0	22
0	39
2	110
0	30
4	18
2	47
0	14
11	13
0	44
1	12
640	1
0	489
0	488
9	461
1	282
0	331
5	78
0	24
6	29
2	261
0	154
0	0
0	4
0	39
243	37
5029	399
5	10
12	283
3	296
214	110
7	94
29	275
5	238
7	2
17	163
25	36
0	115
2	2
0	119
0	51
2	141
0	248
12	0
0	32
0	30
0	23
0	4
1	11
0	31
8	3
654	25
0	22
320	113
0	113
3	0
0	0
0	0
193	607
0	582
0	4
0	33
1	29
21	1406
0	1586
91	1585
4	1430
0	141
3	171
5	359
1	538
0	14
0	0
13	382
30	382
3	24
2	2
3	50
1	41
0	7
4	8
0	6
0	6
0	6
0	2
0	2
0	1
0	0
0	0
0	0
1080	442
0	242
0	175
4	16
2	25
0	0
0	0
7	3
0	3
0	3
1	0
0	0
0	0
0	2382
83	3083
0	3271
17	3083
100	5
102	231
7	96
21	930
34	656
0	0
186	1
0	0
0	18
2	18
3	1
0	52
10	15
0	14
0	0
0	0
0	0
3428	1312
0	94
6	240
6	547
4	655
0	0
0	14
5	0
1	126
1	334
0	320
0	98
3	109
1	12
0	3
1	235
0	0
0	0
3	0
6	113
437	91
5	73
0	83
5	80
0	104
0	21
1	0
0	0
1	0
0	0
0	0
0	2
0	1
1	4
0	0
28	349
0	134
0	96
934	96
817	1888
13	510
7	1429
9	31
2	12
0	923
2	1676
230	1676
9	339
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	32
0	18
0	5
11	26
0	26
3	0
0	0
54	423
0	17
0	16
2	23
45	8
0	37
1	19
12	384
16	72
0	2720
29	870
11	3050
24	3050
0	55
1	73
0	3
0	3
0	3
6	408
0	304
366	1124
2	292
4	30
1	169
1	119
7	62
84	84
1	20
29	142
0	348
3	3
552	1673
0	15
0	0
0	5
5	134
5	76
2	22
12	0
541	158
27	1486
33	1480
2	9
1	0
0	0
0	223
2	67
0	190
0	64
29	125
12	78
7	5
4	172
0	151
133	350
18	604
98	768
0	844
15	88
0	12
0	15
1	16
6	0
2	0
3	576
0	908
13	80
0	0
0	82
0	74
0	768
149	687
0	896
747	2
56	2
1925	207
0	0
0	0
0	0
0	0
0	0
0	0
26	1441
7	1304
15	0
149	1372
12	67
4	73
0	646
0	1593
2	1561
0	0
0	0
37	147
13	36
3	550
1078	550
3	0
37	292
32	292
5	1769
0	1790
5	109
2	446
89	490
8	1643
0	109
144	1698
142	1901
0	1976
0	1089
0	34
0	147
0	15
0	1
58	4
0	3
0	270
158	270
0	0
0	0
213	731
5	731
0	0
2	0
0	41
2	44
1	74
3	3
0	647
0	63
0	77
0	8
1	676
0	536
78	681
5	3
0	2
0	2
0	1
4	3148
30	136
1	1657
4	0
10	22
0	7
7	125
16	44
22	471
3	2935
52	317
0	540
0	634
0	446
6	19
649	1
0	2
3	17
6	66
1	55
1	28
4	7
46	102
9	39
1	15
0	2
0	24
2	0
0	0
0	0
0	0
0	0
12	1
0	0
0	1
361	291
266	292
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
111	12
0	0
0	0
0	0
14	153
1517	1074
0	621
0	1003
0	43
2	28
15	0
780	14
2	13
85	3065
79	3031
12	210
3	6
31	200
596	0
12	12
7	12
0	3
1	0
0	0
3	4835
1758	8020
0	1519
19	7176
18	6440
4	49
0	269
59	378
0	444
16	455
13	488
0	91
16	82
0	0
0	6
0	0
2	0
13	0
0	0
0	0
0	0
0	0
2204	0
0	623
0	685
28	638
2	60
0	131
0	65
0	0
0	32
5	5
0	0
0	0
0	0
0	0
0	6
7	6
0	1976
0	1869
5	1634
0	430
1	167
0	167
2	1493
66	96
0	194
43	1085
2	230
15	3
0	2
0	2
0	2
0	1
0	1
23	8
0	8
0	6
0	0
0	0
3775	139
0	133
5	5
644	29
2	26
31	2318
0	2223
10	231
3	620
159	1635
0	317
0	186
0	71
0	325
0	6
0	225
7	1022
0	49
0	143
1	241
0	719
4	5
0	6
0	190
2	0
14	758
3	571
62	640
2	260
13	73
0	225
1	220
0	18
0	638
436	179
1220	379
7	143
0	241
48	0
0	6
0	7
0	1
0	1
0	1
0	0
0	0
0	0
12	1062
3	1529
125	1565
2	210
0	111
0	507
0	59
42	28
14	117
0	38
199	17
0	17
3	0
18	1063
0	1087
1	960
1	204
1	0
0	284
0	25
0	354
0	14
0	338
0	58
0	178
0	25
0	216
1	110
191	493
8	74
0	72
0	67
0	0
278	763
47	253
1	2
0	507
12	74
2	600
85	504
0	249
7	16
14	98
7	205
0	6
5	121
4922	1466
5	1252
6	1095
2	213
5	116
9	73
0	27
1	0
10	0
46	39
0	39
0	9
0	1
0	8
0	0
1	67
0	0
0	13
0	0
0	4
0	0
0	18
0	1858
2	1906
0	1881
0	1968
28	937
0	1300
0	1024
6	78
3	96
125	385
0	97
0	17
6	115
0	0
1	43
6	10
0	0
2	0
17	168
0	148
0	0
11	132
6	99
8	104
9	33
0	0
0	0
17	558
86	549
4	411
1	20
7	8
0	1
43	216
1	200
21	107
12	51
0	34
0	74
0	26
6	74
0	1
0	21
2	22
0	100
0	1638
55	1946
14	411
17	891
2	14
5	599
34	630
19	129
16	41
5	38
12	1
3	24
11	3
12	105
64	104
0	32
1	0
2840	171
6	169
0	0
7	3268
64	2861
17	2434
35	2424
59	2850
0	31
10	329
0	2759
0	4
0	0
0	4
1367	280
46	279
5	4
0	2
0	18
0	16
1	13
3	0
0	0
0	0
2	55
4	55
0	48
0	61
2	14
0	0
694	954
8	954
0	138
0	0
6	0
6	1736
0	2875
0	409
0	1739
3	1408
15	707
0	264
3	4
0	2865
0	2851
5	2824
0	0
0	1
0	1
0	0
0	0
0	13
0	1
0	7
0	8
0	7
1	1468
5	116
2	1148
0	89
0	263
4	320
2	116
128	279
6	20
6	228
0	19
0	0
2	84
3	48
0	91
0	74
0	94
0	29
0	28
4	6
0	96
18	0
315	5
3	4
0	0
0	0
679	377
0	371
3	1
0	1
2	31
0	311
0	299
0	0
0	0
0	0
0	0
0	0
16	87
6	87
2	0
0	14
829	1
2608	65
2	62
0	0
0	0
0	0
2	431
13	949
0	949
1	7
2	100
8	100
6	1
1	40
0	40
2	18
1	1
0	0
0	40
0	0
2	1
0	1
6	151
8	152
0	52
7	79
69	3420
225	3438
0	2983
0	2890
0	3123
16	2963
0	3326
6	250
0	756
0	0
8	327
0	55
0	990
10	539
163	1770
36	879
1	441
8	549
9	223
39	223
0	22
0	47
0	1
546	898
2	714
1	113
2	100
0	4
21	50
7	189
0	2
1	8
0	9
0	8
1	3
0	3
0	7
2	7
0	7
0	7
0	7
0	7
0	7
1	9
0	2
0	0
274	96
0	96
0	688
0	688
99	688
2	52
4	52
0	1
0	0
0	7
1	8
25	8
170	42
0	32
0	10
5489	0
2	22
0	10
1	16
213	34
0	17
0	0
7	9
4	8
636	385
5	0
9	385
0	0
0	0
0	0
0	0
7	13
2	12
1	1
2	190
0	0
1	553
0	536
0	553
1	223
3	1
8	2
0	1
2	2
1	0
2	236
34	155
0	602
0	35
3	19
0	39
0	161
0	83
0	42
0	553
3	78
8	78
0	2
3	0
9	0
1	19
0	0
2	18
107	24
2217	361
136	361
6	1
1	24
84	24
2	4
278	232
2	232
0	582
0	508
0	244
5	61
0	61
1	61
11	90
0	622
13	1215
1	1146
0	780
0	604
1	487
6	358
1	44
0	19
0	55
0	1
0	0
2	1
0	0
2	44
38	1103
1	63
61	202
0	57
4	201
3	7
1	26
0	1
1	33
87	0
2	16
12	11
13	28
0	0
0	14
0	0
0	14
0	12
0	8
0	0
0	0
13	0
1195	527
9	551
0	0
41	181
34	428
0	86
234	54
8	54
0	1
0	0
0	0
0	1
0	0
169	732
14	732
2	2
1	2
0	7
0	6
0	2
0	2
0	0
0	1
752	1128
0	700
4	0
0	429
0	0
24	4
5	172
10	2
1	243
0	10
2	0
0	6
2	121
1	1
0	60
4	41
0	54
3	87
0	49
0	103
2	19
0	5
0	0
0	11
0	0
0	0
0	1022
11	192
1	582
0	464
0	39
0	83
1	60
0	556
54	1051
2	30
0	185
14	1006
178	1158
12	582
5	33
2	203
11	142
37	1118
0	34
15	58
24	198
0	1028
2	0
647	52
0	0
0	0
0	0
0	0
0	0
0	0
2079	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
840	286
46	96
1	190
18	0
0	62
0	0
0	0
0	0
0	0
0	0
441	1919
0	1919
25	82
0	263
3	243
42	44
21	11
3	1
0	10
0	0
0	6
0	12
0	12
0	0
0	0
0	0
2	6
14	202
0	200
0	105
0	169
0	128
4	0
2	8
1	7
24	102
1	6
614	1249
11	81
0	319
66	925
1	2
1	272
0	90
0	189
102	483
0	172
22	470
1	31
6	1
0	0
1	2
62	71
0	1
6	70
0	6
2	4
1	0
2	11
504	98
1	70
0	25
2	27
2051	22
8	18
36	959
0	5
3	124
38	751
5	844
2	165
0	448
0	206
0	128
1	33
0	11
0	8
2	43
0	205
945	37786
19	9718
2	27221
0	34084
5162	37408
0	34013
0	36378
0	5329
0	1385
1	19545
3	701
409	228
2	106
0	13
0	21
0	7
1	17
0	4
0	1
0	201
89	0
123	49
2126	1306
8	34
0	700
0	1530
20	0
84	733
2	150
0	64
3	738
25	2670
143	2670
5	268
0	43
9	0
0	107
3	0
0	0
57	1153
0	483
8	1169
5279	2327
14	2168
8	94
7	276
9	2
2	12
0	172
0	269
5	310
257	527
70	615
52	605
0	269
1	58
0	197
2	0
254	627
0	575
6	472
0	45
0	29
1	20
1	17
0	1
0	0
0	9
0	9
2	9
0	9
0	6
0	0
625	348
1	83
2	110
5	9
2	4
0	0
0	0
0	0
0	0
1281	254
8	0
13	216
0	131
6	458
0	510
0	426
0	429
1	144
2	68
1	112
0	20
0	1
0	19
4459	21890
1	2769
1	21670
0	21670
18	337
3	83
2	90
63	415
0	144
0	2
0	0
0	23
7	23
2	146
0	6322
13	3898
0	90
14	6324
0	4430
219	1450
19	1222
7	433
8	113
166	1968
0	1623
1	1455
1	1833
62	1289
205	14
0	0
0	0
0	0
0	0
0	0
0	32
1	0
0	0
0	7
0	0
0	0
0	1
0	32
454	362
0	315
0	301
1044	246
45	146
0	245
335	3982
11	2880
12	1675
3	1299
10	686
0	109
4	27
0	0
0	0
0	0
5	499
41	688
0	654
0	224
9	172
40	21
26	27
2	27
0	0
7	6
0	0
0	0
0	0
0	6
1	0
1110	41
14	12
7	52
2	0
22	574
21	634
0	38
3	420
0	339
20	55
1	40
2	7
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	0
32	0
110	82
4	10
58	72
3	0
122	0
0	6
2	6
0	0
0	5
0	0
0	1
0	0
199	0
9	0
36	1567
9	1518
1	395
5	203
6	153
3	31
0	1
38	2390
326	2326
3	1558
45	1296
0	316
21	291
17	354
3	407
0	95
1	187
94	266
8	62
34	264
870	1
1	1
2	0
6	149
0	0
515	150
7	181
0	187
0	56
2	56
177	56
3	1
2	34
3	22
0	12
1	4
0	1
0	0
1	467
0	214
0	478
11	314
0	39
5	502
1	6
0	1
0	5
2	49
3	0
0	51
5	3
0	0
0	0
0	0
0	0
0	0
2573	908
28	838
5	0
255	0
16	1758
2	1629
2	52
408	1799
0	1694
1	910
14	544
17	80
10	37
2	84
21	2
88	95
0	0
142	0
3	1358
8	1388
5	1304
0	1460
0	1497
5	311
1	1
3	70
0	0
0	1
69	234
47	223
1	41
2	21
1	34
10	66
0	15
4	47
427	173
0	65
5	111
0	15
9	14
3	3
2	18
14	0
0	2
13	183
7	224
0	222
41	484
0	80
1	291
17	163
1	261
17	244
779	2907
203	2783
36	607
29	1057
62	526
0	26
56	621
3161	508
7	92
11	89
0	256
3	157
1	81
11	84
0	1588
0	315
0	1494
7	1445
70	1159
122	463
0	349
0	161
3	1820
0	102
1202	242
4	1
0	51
0	156
869	671
53	274
5	403
4	373
0	149
16	667
2	179
28	344
7	24
0	1
0	1
0	0
0	0
7	5709
0	2125
0	2736
0	2091
0	349
2	269
0	406
86	12
0	0
58	1487
0	5796
95	1279
69	1333
1	57
9	995
1	796
1	138
0	195
15	4
5	393
0	387
1326	149
18	148
5	0
27	139
2	6
1	139
833	732
0	237
16	373
18	74
0	66
1	21
5	5
0	0
0	30
1077	6411
48	5153
288	5651
0	5105
8	15
301	3277
0	1509
0	447
24	1
0	5
1	32
6	30
3	1
0	14
1	5
41	4
0	0
0	0
0	0
0	0
0	13
0	7
0	13
0	0
0	2
0	0
56	525
3	574
0	6
0	328
21	201
7	58
0	144
0	530
43	538
21	375
83	1250
0	5319
0	9
5	143
0	4412
0	145
0	3556
0	1749
0	336
0	31
11	14
26	5102
0	5238
3	17
0	17
0	17
0	16
1	1
0	0
0	0
0	0
0	0
0	1429
10	1291
474	1488
2	0
13	61
1	32
1	36
2	89
0	68
6	211
0	48
1021	36
1	36
23	3316
0	2995
0	0
1	665
4	201
27	3042
39	77
0	25
1	52
22	9
0	4
0	0
1	0
1	635
1413	693
0	0
0	81
0	0
0	0
0	0
0	3166
0	2768
0	3184
171	1054
4	1829
0	163
0	3422
0	3371
0	3239
0	2985
0	3167
4	535
9	102
24	157
146	535
0	12
0	12
0	1
0	0
0	0
0	0
0	0
276	0
955	782
10	1485
0	20
2	192
0	352
0	94
0	412
313	0
152	1344
14	1173
2	0
0	55
6	173
5	159
0	42
21	76
1	10
1	5
44	17
7	1734
0	1773
0	91
0	105
0	799
0	0
0	0
0	0
0	0
218	0
2	0
13	5503
955	4534
0	4526
34	105
2	25
56	75
0	0
0	5461
0	4
0	34
123	160
0	31
9	27
0	29
0	77
0	43
0	57
0	1
0	349
34	356
0	21
0	36
0	0
0	372
13	276
2	0
5	18
0	276
1745	155
3	44
0	71
1	109
0	0
0	0
0	0
0	0
0	0
0	0
4	56
3	9
0	9
0	14
0	55
0	47
0	24
0	0
0	7
2	0
0	25
0	16
0	15
0	22
0	14
0	2
0	6
0	55
29	1561
2	1561
0	1520
59	430
16	268
1	1
19	20
1	233
18	154
0	1218
173	1564
354	4882
0	2241
140	779
94	5195
79	1711
18	954
18	1321
173	2856
35	1788
14	2867
4	693
0	492
0	93
0	122
0	87
0	693
480	191
1	105
0	54
5	0
1	42
7	265
0	7
3	130
9	6
0	99
0	108
0	13
0	3
0	0
0	133
0	0
2	5
0	1
0	0
123	32
3	0
0	0
0	23
0	0
0	4
0	0
0	0
0	0
4	257
0	8
8	196
0	195
62	248
2	753
100	749
0	21
1	82
0	19
240	1817
106	1815
0	927
1	19
5	6
0	4
40	21
0	4
0	21
0	0
0	0
0	0
98	838
3	838
8	136
0	0
0	0
0	0
42	418
4	31
5	31
5	138
7	333
6	402
0	16
0	6
0	1428
1	438
1	1021
29	126
2	285
0	43
0	9
0	1
0	1561
0	0
2	250
3	250
92	8011
45	821
4	669
0	786
1	84
0	210
0	231
5	7859
58	4065
7	592
0	478
0	329
11	0
0	4019
14	616
1646	709
23	11
6	512
0	9
3	9
0	4
6	2
0	1
0	0
0	0
0	0
0	0
321	1455
0	1458
0	216
0	16
2	0
5	31
0	31
0	0
0	0
0	0
406	351
0	351
0	69
1	3
0	0
185	1575
21	1520
0	22
2	31
1	3
1	59
1	36
0	100
1	29
0	0
916	896
6	895
11	504
1	682
0	4
1	461
1	13
8	600
0	256
8	44
2	3
3	6333
12	669
2	633
26	304
0	36
0	287
0	8
0	0
0	0
0	0
966	413
0	413
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
109	1978
227	369
14	369
0	28
1	681
0	680
19	661
0	7
13	22
290	802
0	1
12	0
0	779
1	4
0	4
0	2
0	0
0	0
0	1
1	0
0	0
0	0
0	0
11	5
0	5
0	1
0	0
0	1
1443	13587
80	13709
5	5084
0	1960
1	1561
0	127
5	22
8	145
0	418
712	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
4	19
5	6
3	0
0	76
2583	2
0	1
7	1859
82	291
24	391
286	69
25	69
0	24
100	690
0	5
2	690
1197	2
5	0
10	1560
37	1453
147	1542
2	1392
4	266
1	497
0	231
3	276
10	213
0	1338
27	618
101	618
2	0
8	108
0	51
36	3589
2715	5662
2	2585
3	2071
0	131
14	170
0	0
7	4
7	4
62	614
6	80
109	708
2	11
256	48
0	48
20	0
0	0
0	0
0	0
0	0
0	0
3	2104
1	2418
6	2301
7	0
10	28
4	281
10	2309
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
42	0
1	499
0	434
27	457
11	157
16	114
7	479
365	289
0	1
2	55
3	4
0	0
0	20
0	17
0	20
1	18
0	19
6	33
5	79
2	0
3	49
0	10
0	31
3	65
1	2
0	18
1	29
0	45
1	1
0	12
1	4
3	30
69	568
1	568
0	23
4	9
2	92
224	236
30	86
0	161
543	5035
340	4949
0	2608
8	1366
24	539
80	0
18	1700
324	2627
29	2709
2	0
29	611
26	611
7	16
8	37
0	13
0	23
154	37
0	13
0	0
0	9
0	15
0	15
0	15
1	12
0	11
41	251
7	31
1	62
4	67
5	177
7	3
3	0
0	2
0	1
0	1
1041	471
25	470
0	45
0	19
0	16
0	0
0	2
0	72
2	67
14	67
0	0
2	0
0	0
0	472
31	10
0	10
0	3
0	0
0	4
1	0
0	3
0	4
0	3
0	0
0	3
0	0
0	0
0	13
0	22
0	132
37	134
0	19
2	19
0	7
0	0
6	1
0	0
5	116
93	581
20	654
2	63
1	128
4	74
1	39
14	179
6	0
0	1330
41	1514
4	1212
15	1251
2	48
2	29
0	1099
192	129
1	12
0	107
0	24
0	21
17	30
0	0
0	0
113	154
0	227
0	227
5	67
0	680
0	245
1	680
5	42
0	55
2	0
0	0
0	0
1	0
3	47
2	47
1	47
2	47
0	44
11	119
6	111
0	104
1	7
1	7
2	6
0	0
3	8
56	63
0	63
44	1164
0	990
2	702
3	153
9	183
10	183
14	183
0	0
0	0
0	0
0	0
5	0
462	33
0	33
0	11
1	58
31	58
396	133
2	114
1	0
0	0
0	0
0	0
1	0
0	0
1540	217
99	219
0	20
13	19
1	21
0	23
0	0
694	117
0	37
0	19
1	61
0	0
2	0
20	0
129	490
1	167
4	480
4	216
0	206
66	0
12	6
0	4
0	2
9	81
358	82
0	49
4	24
0	30
5	30
21	987
0	974
69	988
7	981
11	186
3	274
0	0
0	0
1228	145
0	43
5	101
97	702
49	745
3	45
4	363
0	252
1	47
11	245
8	225
0	10
0	9
0	14
0	12
2	9
0	9
29	41
12	36
0	64
3	36
2	6
1	2
4	2
0	0
0	2
0	0
0	0
0	0
0	0
25	8442
3014	1711
0	8017
15	1207
0	3
38	611
3	7459
0	5697
1	4623
215	253
0	1220
196	1660
7	522
10	378
21	4
9	700
2	1087
10	16
2	16
2	0
601	899
7	708
0	428
0	161
2	191
8	0
0	0
0	0
6	78
0	230
1	270
4	34
0	65
0	180
1	28
0	12
13	2227
16	2100
3	1883
0	1
32	30
7	777
2	34
0	174
0	22
0	67
0	1
0	1
0	1
0	0
0	1
939	1213
6	1181
0	204
6	30
2	64
0	0
158	73
13	2
0	26
0	0
0	0
2	1
2	1
97	378
7	237
6	92
2	156
1	34
4	68
41	229
0	62
0	36
7	108
5	45
1	223
18	446
24	93
3	194
128	164
3	301
5	845
17	145
2	2
0	1029
0	582
0	59
0	3
0	1
2	0
5	1031
373	531
0	533
0	1
0	66
0	5
0	533
3	0
798	1975
0	618
55	1432
11	3716
10	1509
1	3395
1	3392
3	1380
3	3337
69	2718
6	52
1	156
8	16
14	36
0	0
440	293
27	293
0	1814
0	220
0	158
6	167
3	313
18	1699
2	16
0	16
12	0
0	8
3	201
0	184
38	273
3	622
4	464
8	83
26	283
0	1782
0	268
0	0
2	4
0	8
0	0
0	0
1	1
0	0
2	273
2	276
11	2384
44	2022
3	1834
3	1614
8	1116
0	1257
0	606
1	857
21	667
0	257
1	2
0	469
6	204
7	186
6534	27957
19	21398
29	15221
7	13005
0	6292
1	22
0	7
0	12
0	12
0	12
0	22
1061	1131
6	1282
0	956
0	907
46	453
0	126
1	170
0	96
0	6
0	17
0	17
15	12
0	12
1	0
10	1228
4	249
47	1212
6	57
0	16
0	985
0	13
0	6
0	5
496	895
0	858
1	121
25	1097
5	998
0	9
1	2
0	2
0	122
1	108
54	237
0	242
15	221
0	18
2	17
2	202
0	218
12	50
0	74
0	25
4	32
0	31
0	6
0	15
0	16
8	0
0	180
1	7
1	7
3	36
0	28
0	34
0	34
0	12
0	4
0	1
0	4
0	0
0	0
0	0
0	0
2	38
0	271
3	271
1	1
0	0
0	23
5	264
3	117
1	212
0	10
0	50
0	15
114	576
110	646
3	646
0	0
1347	1216
1	900
83	1214
4	830
0	0
0	0
0	0
147	1600
0	1599
0	585
0	0
0	2
0	2
0	2
0	1
0	0
0	35
0	6
0	1
0	5
16	0
6	35
0	1
0	0
0	0
1	3
1181	694
3	40
20	2
1	34
4	653
355	0
16	99
0	99
248	979
6	979
0	0
0	1
0	0
0	6
0	6
0	0
679	0
0	0
0	0
0	0
0	0
0	0
248	120
4	0
68	119
44	1
0	0
0	116
1	18
3	425
9	432
30	206
0	12
3	113
9	20
0	19
0	85
0	87
0	6
0	1
0	2
0	11
0	11
0	1
1	3
0	0
8	3135
533	3926
5	0
4	0
0	3881
5	0
0	0
86	8547
250	8729
12	8463
4	1288
0	57
56	15
3	1057
21	1691
193	0
0	2
0	8717
0	8527
0	41
229	81
0	60
0	27
0	6
0	9
0	33
0	9
455	27
1	4
13	23
14	0
0	0
0	1
0	1
2	1
0	1
34	350
59	1266
13	53
30	1255
250	33
150	31
125	78
8	0
1	0
2	130
0	108
1	89
0	119
0	76
3	260
638	277
13	19
5	13
0	131
0	13
1	7
0	11
2	14
12	130
260	0
0	4895
3	2715
0	3028
1	214
7	494
0	1248
209	900
13	414
3	155
0	815
39	831
83	2599
0	138
0	4944
4950	3
0	2
0	2
933	158
0	87
0	11
2	60
771	1257
15	1254
8	1227
426	480
1	479
0	55
0	19
0	19
1	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	175
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	437
17	380
3	170
8	181
8	79
26	41
0	10
39	42
0	427
5717	1343
47	984
0	411
5	192
13	3
0	0
0	3
0	0
0	0
68	723
1676	722
0	0
0	0
18	0
7	3
0	3
0	0
638	1540
0	153
18	84
4	515
0	550
0	567
0	0
0	0
0	0
2	157
0	42
0	26
300	727
7	307
1	80
0	34
3	12
61	574
2	38
0	217
0	135
5	17
0	26
1	174
0	5
0	0
2	14
0	4
1	3
0	132
0	361
38	120
1	406
0	321
0	304
0	268
7	179
0	15
1	159
0	0
0	0
0	0
0	0
9	2597
2	2941
0	2576
1	2844
0	86
54	221
0	506
48	19
60	286
1	796
0	538
4	686
4	418
6	659
13	173
3	77
25	32
4	48
204	16
1	0
3	7
0	1
4	10
0	1
0	1
0	0
1	8
0	11
0	15
0	21
8	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
154	3
0	0
0	3
394	445
3	73
2	405
0	43
2	28
0	26
0	0
0	0
1	46
0	36
2	44
0	0
0	26
2	7
2	51
0	6
36	146
0	61
0	0
0	0
8724	34778
5425	37346
82	23407
3	3945
3	4892
2	4497
0	46
0	4708
6	7791
12	1423
69	3370
91	1412
2	1370
2	1370
1	27
2	42
0	240
11	180
0	6
1	3
0	0
0	0
0	0
0	0
0	0
0	38
2	101
0	38
1218	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	563
132	201
66	12
0	520
239	8993
0	16578
52	14719
8	11811
0	12533
0	10332
491	16608
0	7154
0	18285
0	8195
6	1994
0	16583
0	0
0	0
0	0
125	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
497	122
0	36
0	86
0	0
1123	859
0	629
3	119
2	225
0	41
16	118
1	0
0	0
0	0
117	1029
0	115
8	587
176	146
4	80
3	399
3	219
4	291
2	218
1	413
8	312
4	312
3	22
15	0
8	1108
127	1108
0	7172
2	5796
27	6143
0	3343
9	174
72	15
0	26
68	1144
0	994
0	7318
0	8092
1	0
114	964
0	990
505	605
79	1239
0	137
0	156
0	1071
0	297
0	149
0	214
327	985
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	6
0	0
0	3
0	0
0	0
0	0
9	3614
0	0
12	2677
119	2679
10	60
3	1
209	1427
5824	1431
0	52
0	1
1	3
61	1303
11	369
0	706
17	871
0	1303
0	215
0	0
19	0
349	0
5	3757
0	2883
0	2019
0	0
551	1337
0	3074
0	0
6	0
161	1029
1	1029
0	981
0	17
13	98
27	49
819	1681
0	1667
3	10
5	12
0	7
14	65
30	604
6	640
25	95
0	121
0	155
0	136
1	119
11	157
2	8
8	124
0	104
1	271
20	29
6	4276
1	4276
7	4256
29	1
0	0
0	0
5	41
0	42
5	17
0	3
0	3
0	1002
0	1307
36	1522
3	1276
0	658
0	484
16	282
175	4765
13	371
0	1208
7	837
20	4666
0	120
0	253
8	262
0	2134
0	132
0	1
0	1
11	0
23	7
45	9001
7	9005
1	1070
3	8236
2	6
0	185
0	38
387	0
5	346
20	727
55	727
0	0
3	293
0	841
12	1030
49	423
0	597
0	295
8	437
1	436
53	589
0	374
20	255
3	330
19	4
0	1011
14	2651
9	2749
7	2788
19	2833
1	71
1	79
22	2396
15	2641
1	2685
14	2811
3	152
0	67
6	90
11	281
0	104
0	127
0	19
2	33
2	107
2	11
0	12
24	14
0	12
2	10
0	0
0	2696
1	2576
157	2537
0	1367
1	1762
0	509
11	1
0	1
0	1
0	45
2	39
0	38
0	1
22	60
0	53
1468	925
3	185
0	59
81	385
142	681
1647	564
0	5
0	560
4	4
1	5
3	21
4	0
145	16
0	10
4	4
1	1
0	775
0	712
0	787
14	461
0	151
7	132
0	1036
118	1102
5	211
21	104
0	31
10	79
7	1
480	45
0	20
0	24
22	9
17	527
0	186
3	536
17	541
0	519
0	0
0	3
427	3
19	423
175	483
4	424
17	301
0	118
80	292
25	33
0	42
2	1410
68	1171
0	1158
0	1147
0	1018
0	212
41	136
3	358
5	65
0	350
5	33
1	33
0	103
345	0
0	0
0	0
0	0
0	0
0	389
12	137
0	157
73	389
2	1
22	186
19	200
0	353
2	378
15	108
2	74
1	25
11	32
0	0
0	0
0	0
0	0
0	0
0	0
126	1407
43	910
118	911
6	1206
0	3
0	260
9	159
0	1252
4	18
0	1
0	18
0	1
0	1
0	1
0	1
0	1
0	0
0	1
8	4
5	15
0	15
16	184
0	4
0	3
0	0
0	0
11	17
0	25
0	38
3	38
196	258
1	11
3	15
5	87
3	38
0	0
85	3996
0	5557
152	4963
0	6778
138	4554
83	285
1	3582
6	2978
0	149
0	445
0	0
0	0
23	1686
326	1751
61	1638
5	932
0	0
0	2
0	1
0	0
0	2
0	3
0	0
667	2257
2	574
5	1059
6	889
1	1231
43	3492
36	2207
3	572
2	374
1	34
18	2449
35	278
0	616
2	397
838	0
1960	366
0	63
1	1403
6	209
0	954
113	121
0	1253
0	0
0	212
0	464
0	1102
