UniqueCount	AmbigCount
12	106
0	105
0	18
2	13
0	13
0	13
3	1
1	169
7	160
3	2
16	13
1	131
0	43
0	42
20	32
4	132
7	7
2	2
4	46
125	52
109	439
29	445
0	182
0	212
0	1289
3	66
2	19
0	18
0	19
0	18
69	1113
0	1185
40	3
0	64
28	1003
0	0
0	0
0	0
27	41
0	41
75	833
7	714
5360	2177
6	62
0	202
2	166
9	813
96	163
0	163
36	7362
978	9101
0	470
1	3137
8	12
32	108
45	1154
77	1242
1	1
1	122
10	122
0	26
0	14
6	19
1	0
0	1
0	122
0	0
0	0
0	0
4	2908
722	3192
4	2310
1	2784
12	2712
11	265
13	0
12	291
46	0
0	908
1	1
4	0
1	43
15	177
0	226
0	376
0	34
2	356
4	710
11	284
11	201
16	321
3	120
10	31
1	0
0	0
1269	1
0	721
12	29
35	638
1	674
0	45
1	26
0	0
4	0
8	35
0	17
0	16
1	14
0	0
99	1398
3	1398
0	522
5	162
0	97
1	26
14	16
662	861
0	12
0	0
0	8
0	8
0	427
0	14
0	0
2	744
0	0
0	0
0	0
8	202
0	0
0	4
0	8
0	8
0	9
0	5
0	1
0	0
0	196
0	201
1028	45
5	44
626	0
823	232
0	232
90	391
3	26
3	289
57	90
0	385
5	40
60	108
134	639
438	1315
34	1267
0	46
0	11
1	7
0	310
2	682
0	0
0	0
2	11
33	814
339	1148
15	965
0	88
0	106
0	20
0	379
0	115
5	101
0	177
0	186
0	35
0	173
0	34
1	0
3418	0
2	1
8	4
0	4
78	5365
17	368
4	370
3	34
0	2251
55	2409
5	14
394	340
1	168
15	172
3	33
12	1701
60	404
0	1451
0	1124
1	272
0	508
70	75
1468	117
1	21
8	13
0	125
0	113
61	285
14	421
0	401
0	84
0	0
48	129
0	0
62	128
1	30
1	17
0	19
0	0
0	3
0	1
0	0
0	3
0	3
3	1236
0	1081
4	765
150	1125
6	793
0	1041
0	252
3	279
0	144
0	215
0	65
852	190
1	2
0	5
0	57
0	82
0	101
22	652
7	206
28	868
23	760
0	43
7	189
0	2
0	108
0	0
2	36
3	0
0	0
931	2
0	1570
82	1797
22	975
110	1521
2	1421
0	1605
0	238
4	1519
1	682
219	594
8	6
42	13
0	18
0	25
0	1574
19	1849
0	265
4	176
0	0
4	16
0	186
0	109
0	17
0	6
3	11
13	810
0	675
0	738
0	803
0	899
0	342
0	144
0	184
0	196
0	101
3	194
0	58
0	164
0	139
0	0
0	23
0	91
9	9
0	34
3051	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
28	139
0	291
13	256
0	10
0	14
0	13
0	0
0	0
0	0
0	425
0	425
0	21
23	2308
42	1428
0	2431
13	248
1	54
5	529
4	2325
456	20
0	20
13	1358
0	1631
10	1357
0	36
0	976
0	0
9	1631
7	1746
57	874
0	1604
93	1688
11	28
3	163
16	653
0	129
0	290
1	367
13	263
4	222
13	4
812	354
70	351
11	870
1	38
3	0
3	60
2	45
0	42
0	21
0	17
6	36
1	17
0	0
0	850
28	738
4	73
4	329
3	449
0	970
0	1023
0	154
0	93
0	32
3	29
0	242
4	1045
1	1083
8	812
4	238
1	10
1	14
0	89
0	83
0	1088
135	15
0	15
4	0
0	0
14	4500
1	420
1	144
310	4500
3	104
2	256
241	2810
2	191
26	1013
1	1013
0	38
3	0
4	121
0	97
0	93
0	7
1287	1929
0	1825
16	315
2	908
14	0
7	151
2	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
21	2
0	2
0	2
0	2
0	73
3	87
0	2
2	116
0	64
8	0
2	16
0	6
20	28
0	116
4	0
0	92
3	272
1	256
0	122
0	206
14	200
0	0
0	222
1	21
0	3
0	10
0	31
13	14
3	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
325	77
0	0
0	0
0	0
5	77
32	13
1	13
0	5
0	0
12	69
0	61
0	24
11	33
0	17
0	19
2	17
0	11
0	26
0	8
0	26
0	0
2	170
0	151
1	55
0	0
0	153
0	45
0	16
2	23
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
12	756
0	9
0	127
0	128
0	107
6	12
0	445
0	1
44	175
2	79
64	182
0	83
0	2
0	0
0	0
0	0
0	0
0	0
1176	2257
0	1897
0	1873
1	1542
2	723
0	245
7	296
36	575
5	20
0	295
0	68
6	1
0	1
0	916
131	3708
6	0
1	3682
322	203
0	115
347	393
0	0
0	392
1	0
0	0
0	147
0	1
2	40
0	142
22	1268
1	510
1	1232
4	0
27	125
0	0
0	90
1	68
0	74
10	0
13	270
53	179
2	198
2	59
0	76
0	56
3	3
0	6
1	37
4	52
6610	10402
3	10380
1	4410
0	638
10	17
70	223
26	223
14	223
0	0
0	25
0	4
6	3
26	25
0	0
0	0
0	4
0	4
0	4
345	22
0	21
302	33
0	32
1	1
2251	788
0	739
0	1
41	472
0	47
4	6
0	48
3	3
0	0
814	910
34	142
13	888
0	0
0	0
0	0
689	737
49	750
15	14
2	0
0	0
0	0
0	0
0	0
0	0
166	1030
29	1034
2	340
7	47
1	4
164	0
28	290
6	290
0	82
9	223
2	50
2	195
9	68
2	77
20	109
7	49
0	38
7	5522
84	5514
19	5524
1268	5557
94	5549
1	5503
0	5475
6	3811
0	3572
0	3535
10	326
1	1138
42	5526
7	462
135	46
75	487
58	484
0	30
2	23
0	0
48	36
7	36
0	2
0	2
0	1
5	237
0	336
4	43
0	116
0	0
1152	30
0	0
4	177
38	178
0	70
2	1
938	266
15	266
0	0
0	0
0	0
764	330
3	54
0	0
0	7
2	0
10	330
7	0
862	4970
298	4965
0	713
0	510
0	1813
0	182
39	172
12	321
0	6
165	10
0	66
1239	1399
0	567
151	1329
0	1123
3	112
1	837
0	9
0	62
0	827
1	908
1	14
17	4
0	0
0	541
17	1
4	325
206	1430
0	6
2614	2081
7	1370
24	1888
22	1491
0	230
0	1734
0	0
0	4
0	4
0	4
19	157
11	153
8	4
159	175
0	175
0	0
253	0
13	434
19	434
1	60
6	34
0	5
1	29
0	0
19	2340
8	3
32	2349
4	13
34	281
12	15
413	404
0	2327
0	1721
2852	22
0	20
489	430
11	28
4	300
1	180
9	18
14	5
40	1672
27	1665
0	135
0	94
0	68
0	54
0	86
0	41
1	25
2	33
0	1
0	10
0	6
0	1659
0	1622
0	1630
0	1658
92	5
1	4
0	1
0	0
408	11183
3	110
30	3671
1	3391
9	3300
11	7697
0	1957
2	2981
0	492
5	1694
3	2956
1	57
1270	6737
0	1562
0	4754
0	1
4	2881
1	29
4	0
19	49
0	49
0	0
1662	268
0	0
0	268
0	6
33	1
0	0
15	0
0	0
95	5068
1	1808
1	3464
0	3984
739	3589
336	521
20	3526
8	2698
0	2419
6	508
0	497
2	1547
7	1997
6	460
1	43
21	1552
96	2182
4	192
44	64
18	901
0	13
0	63
0	618
0	464
0	493
3	970
1	32
1	252
0	78
10	495
1	4
1	69
2	45
551	541
0	8
2	25
0	18
1	147
0	80
0	91
0	35
0	38
0	98
155	0
50	2090
4	0
231	2091
86	12
0	7418
465	7418
300	146
35	108
202	147
2	1
4	0
0	28
4	137
0	0
0	0
0	0
0	0
0	0
1	64
2549	2380
0	334
2	691
441	1107
0	1480
0	0
7	100
144	592
0	184
0	179
20	405
0	174
48	90
0	39
0	108
0	9
0	189
10	0
564	8
1	9
2	1
0	0
419	11161
1336	11160
3	5426
75	270
112	2006
0	2014
0	1850
0	1911
50	564
2	1
0	4
0	4
659	686
12	60
0	2
6	594
0	7
0	57
0	127
1	66
5	29
0	0
0	0
0	0
0	0
0	102
0	0
0	4
0	98
0	0
0	4
1	44
1	5
2	38
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
105	0
0	7
25	7
2777	459
48	462
18	399
11	299
21	1
748	78
0	45
1	76
622	325
0	324
22	95
2	24
0	88
0	24
182	22
0	22
1	2
0	1
387	2
2	975
0	945
2	867
0	10
4	173
7	16
4	21
7	15
2	2
0	13
9	315
0	974
0	0
70	463
11	471
0	9
0	0
3	232
0	1
0	1
93	203
0	29
1	53
4	0
0	0
16	149
1	483
0	0
0	2
0	2
0	2
10	0
1	480
0	255
0	255
0	51
2	47
0	255
0	49
0	28
0	1
0	6
1074	55
0	55
237	436
2	325
0	304
94	346
0	309
49	351
0	84
0	37
30	2
4	165
1346	682
0	187
2	16
1	412
0	0
247	1779
0	1922
0	1856
3	122
82	1158
0	1210
72	744
0	0
0	60
3	25
2	89
12	149
3	43
0	0
0	0
6	1
3785	3
40	77
0	28
0	77
0	0
0	2
2	662
0	780
157	730
13	806
38	595
4	304
1	22
0	64
18	1
49	80
0	80
749	120
0	118
32	1088
36	64
290	1034
0	1
0	1031
0	6
0	30
0	12
0	0
0	0
0	0
0	0
20	0
2	0
0	1
4	1
0	0
0	0
0	0
16	0
0	24
0	24
23	24
0	14
0	0
1	24
3	346
48	370
0	51
0	33
2	1
0	0
0	0
0	0
0	461
0	4
0	0
0	0
0	0
7	1546
0	0
34	1656
2	0
0	120
0	1185
1	117
4	377
19	341
1	81
0	61
6	128
7	27
3	62
14	61
711	122
0	5
877	146
0	145
0	1
0	0
0	0
88	428
31	0
20	428
0	0
0	0
0	0
0	0
0	199
2	57
0	188
0	3
6	10
0	39
519	4506
9	143
0	4529
0	622
15	3823
48	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	223
0	1
1	0
2	0
0	4
0	222
961	951
7	228
29	744
2	15
23	0
0	17111
7	21986
94	3537
0	1
0	21980
0	123
31	123
0	123
500	0
0	0
15	2658
0	2416
0	50
0	13
7	2012
71	137
22	38
0	18
0	38
0	1688
0	0
1	0
12	1838
0	1044
28	1363
152	20
0	16
3	5
551	242
3	233
0	7
0	142
0	0
0	0
0	0
0	0
1	4
0	4
933	923
1	917
4	6
182	58
3	0
3	32
0	26
1	2404
2	4
0	0
0	59
0	182
614	2586
0	0
0	70
0	87
2	94
0	65
0	32
0	14
0	38
0	45
0	43
0	29
0	13
0	13
0	0
0	4
0	0
0	0
0	0
38	23
1	1103
0	7
3	2008
0	322
0	1866
5	120
3	2161
142	1481
78	146
5	9
1069	0
23	1512
0	1
0	0
0	0
0	1
0	1
0	0
0	0
162	89
15	89
357	1887
9	67
22	1004
1	284
0	1416
0	43
2	55
8	0
2	39
47	0
0	0
130	244
35	244
27	0
9501	3
0	46
10	1418
0	106
1	0
0	0
15	1465
0	1469
1	1454
0	6
1	1
1	47
1	1
1	1495
0	1464
1	23
5	30
4	0
1	23
0	6
1	0
0	11
60	8921
0	2569
0	2969
0	2009
0	1803
3	1045
0	8875
0	4364
288	6033
0	915
15	1109
20	17
0	477
26	1942
181	2113
17	34
6	3
50	29
54	2087
143	2179
0	362
1	2030
9	188
3	97
0	1
1639	3574
147	1704
0	1565
34	2143
1	52
1	322
417	1208
690	1209
0	22
1	1
9	1
0	166
63	216
0	216
1	0
0	0
0	0
1	0
0	271
7	345
200	268
0	101
806	714
10	540
1	27
4	12
28	714
2	70
1	71
10	28
59	89
2	89
3	0
0	28
36	729
0	176
8	718
2	114
0	99
1	129
5	661
11	20
6	41
1	1536
0	1605
133	891
0	407
125	1593
14	1072
3487	2025
1	37
107	13
1	0
0	1453
0	1
0	1
0	1
0	0
0	0
72	5
2	165
0	202
0	248
0	12
0	566
1	0
0	611
4	5
0	0
552	0
12	22
30	96
280	226
93	131
95	3048
91	3048
1	4
5	79
2	932
3	926
0	728
1	94
0	13
3	10
3	148
3	715
30	73
4	28
0	20
4	46
0	49
2	49
1	1
0	0
686	626
25	626
0	0
0	0
0	0
219	15
1	15
0	0
1	0
1144	278
9	273
0	21
6	25
0	261
1	255
92	1
0	0
0	0
481	445
15	442
1	1
0	12
19	54
10	114
9	0
276	44
0	44
4	235
5	279
0	52
0	16
0	19
0	58
0	135
496	135
36	144
15	141
19	0
1	39
2	5
0	12
0	4
448	120
0	1
8	1
0	0
8	53
0	41
35	77
0	57
2	48
2	6
3	41
0	0
0	64
27	6
343	1946
353	1637
3	680
1	104
1	164
13	146
284	79
0	79
118	21
4	42
1370	372
2	371
27	2
48	2
1002	579
0	45
4	265
2	123
7	11
1	2
2	210
1	225
597	844
7	132
7	712
6	2
61	550
2	550
40	153
1	66
3	16
1	34
3	835
2	835
70	852
0	19
17	801
0	0
6	0
278	1
0	138
0	154
0	43
0	16
1	39
1	0
0	0
0	11
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
598	7998
8	1882
2	656
0	2027
15	5415
48	1247
15	0
1993	654
158	651
0	6
0	0
0	6
0	2
0	2
0	6
4	4465
0	4122
18	4107
0	4030
0	140
8	3961
0	14
0	7
0	0
0	639
1	16
0	199
4	636
0	130
1	90
0	93
2	140
0	0
25	1652
0	285
7	49
0	441
0	0
0	0
0	0
0	5
0	5
0	5
9	3
0	0
71	1623
22	1440
18	1025
31	117
1	8
0	0
0	0
0	0
0	0
638	0
0	0
0	0
0	0
92	1369
425	1367
0	1259
3	400
0	584
8	825
0	25
2	403
4	380
3	354
0	1369
0	0
0	0
21	42
1	23
4	0
0	7
0	35
2	3
1	0
2	4
2	13
21	87
143	5
77	92
372	0
0	0
0	0
2	61
200	249
0	8
0	22
0	52
0	21
4	26
0	16
10	3
4	12
2	39
0	8
1	13
3	147
0	226
0	233
5	150
7	84
2	13
0	0
0	24
3	2
0	6
0	8
0	0
0	0
57	507
354	720
0	507
0	213
1	0
0	0
160	238
1	69
0	21
72	157
0	8
0	8
0	1
0	3
483	174
240	174
458	321
0	305
11	14
0	6
5	0
33	38
0	29
20	3340
104	709
0	646
8	511
16	2543
2	448
2	8
8	43
2	0
0	2757
2210	276
9	2
0	251
0	189
4	28
25	37
1	53
0	24
0	0
0	16
0	0
0	1
180	57
0	57
2	37
3	28
0	0
0	34
0	32
0	0
0	30
0	33
0	32
0	30
0	30
986	174
0	2
0	172
7	167
9	77
0	11
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	167
1	66
3	70
34	142
11	389
21	389
6	0
11	0
0	170
5	483
12	483
0	752
262	752
0	555
0	0
0	0
0	0
0	0
1566	1
60	208
0	22
0	6
0	7794
72	5820
27	11851
1	12371
0	12466
0	0
54	1392
0	1828
0	0
14	405
235	73
0	73
1	116
33	118
1	101
301	1661
122	700
0	195
13	22
13	813
0	0
15	44
979	1715
35	1674
15	41
12	389
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	208
2	81
2	166
1	39
9	26
371	0
1	315
0	227
1	317
0	141
22	315
0	237
9	19
5	0
0	0
0	0
0	0
0	0
0	0
0	0
14	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	130
922	240
123	237
10	190
0	206
1	5
6	1023
16	128
3	6
0	6
13	7
0	2
12	45
3	45
0	0
0	0
0	0
4	10
0	10
0	9
0	9
83	126
1	86
0	0
0	25
0	7
0	3
2	39
1	38
0	2
0	3
0	4
0	1
0	4
0	35
1	1
5	14
0	2583
3	304
745	2578
0	163
13	0
0	23
3	3
0	2
7	163
187	0
2	0
0	22
57	288
0	40
0	52
2	134
0	218
0	131
0	24
4	53
502	351
2	41
1	221
2	65
0	46
0	94
0	26
8	9
0	9
9	0
0	23
0	39
8	5
0	0
0	40
5	1512
224	5585
33	5053
43	2484
3	1021
33	121
39	70
623	895
0	1
0	0
0	0
0	0
0	1
0	16
0	16
3	16
0	0
5	2
0	2
7	2
13	2
0	80
0	18
0	76
0	50
0	28
1	81
0	27
62	5
0	5
1	353
87	678
1	21
0	389
48	22
2	305
0	58
2	3541
18	3356
61	3072
33	2252
83	133
15	0
38	4
0	567
4	9
4	132
2	1
1	2
3	1
1	3
0	6
0	12
0	21
0	19
2	17
1	12
0	0
0	0
5	11
1	11
7	2
5	43
1	43
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	7
12	695
5	695
0	0
0	0
0	0
0	0
0	0
299	1
5	213
113	2923
1	162
2	196
0	0
47	1202
3551	2897
0	0
120	134
1	24
0	1020
14	948
17	843
24	29
48	1
1	84
1	7
2	57
113	738
0	78
0	0
0	0
0	1
0	1
0	199
15	199
0	0
0	6
0	3
0	1
2	109
1	11
0	81
51	176
11	179
2	48
0	3
433	423
8	424
0	451
16	293
0	328
0	8
14	86
6	26
1	0
0	0
313	1
3	123
492	123
0	0
0	0
0	0
0	0
1081	460
7	142
4	9
0	7
0	271
5	265
15	77
0	4
0	0
1	0
13	0
0	0
0	0
0	0
20	2772
23	406
0	2773
0	47
4	4
9	76
0	703
15	5
0	164
0	99
384	1
0	0
39	293
52	293
13	113
0	3
0	3
0	11
0	12
0	1
0	5
0	1
0	0
0	0
0	12
6	185
26	567
0	213
0	146
0	169
4	7
4	572
12	145
2	110
0	606
9	27
0	201
0	8
6	3
293	28
0	5
3	17
33	1262
28	8096
3	8516
8	8033
54	0
21	0
19	87
0	87
0	389
0	81
3	120
0	122
0	7
0	10
0	5
199	8857
7	15
97	4
12	1170
215	6768
13	3
1	5
203	31
76	55
13	8406
0	10
0	7
0	10
0	2
0	0
0	0
2	25
2	26
2	28
0	128
6	19
11	1715
1	472
0	1852
4	220
0	85
14	299
1	218
0	29
2	1852
252	50
8	5
0	41
0	13
150	368
0	363
0	363
0	6
407	92
4	92
0	4
3	0
5	16
0	0
0	16
18	1213
9	844
42	1096
8	98
49	109
1	7
3	0
1	1
7	58
0	223
0	355
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	3941
17	3416
136	3410
5	17
6	12
1	14
33	3
12	1
385	11564
0	13041
0	740
0	3077
20	427
0	9823
3	1881
5	2784
43	11791
1	27
0	0
0	7
0	1
0	21
2	0
0	2
1	187
542	887
8	347
0	129
46	761
2	24
0	0
0	0
1	16
0	16
0	2
5	2
2	385
37	385
0	10
0	1
0	9
51	60
2	28
13	0
2	32
14	145
11	63
0	4
0	98
4	129
0	76
1	51
20	39
13	0
1	784
0	563
0	784
1066	2651
0	2625
0	1149
0	55
14	124
10	26
0	0
5632	214
18	11
9	218
19	18
455	555
1	100
5	303
1	102
7	201
1	0
0	0
8	372
140	316
0	222
0	40
0	14
3	0
17	102
8	31
2	67
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2750	56
2	54
43	5
0	0
0	0
1505	890
8	126
38	502
0	0
54	3
11	453
645	7063
1	6364
3	5333
4	4215
0	3848
1	707
45	419
0	58
1184	1128
10	1044
0	141
0	0
0	0
3396	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
52	704
24	671
0	4
0	471
2	549
0	494
2	97
0	55
0	0
13	5
45	2506
5	58
3	1344
4	159
31	97
10	568
0	2408
0	568
281	545
1	512
0	294
0	2
1	0
0	3
0	738
1	596
0	202
8	260
28	158
1	15
1	10
398	1
34	1
6775	2215
17	6
0	203
19	403
3	608
0	660
4	330
8	231
0	1357
5	4838
38	4072
6	4062
0	1306
0	1104
0	667
3	380
10	34
15	4
0	230
0	5
0	337
13	7
36	3
4	14
3	1063
27	1425
2	68
4	568
0	518
0	140
5	51
0	0
872	301
6	222
5	116
2	76
145	2878
4	2878
139	219
0	96
18	12
5	68
6	90
94	2841
1	0
3044	645
47	237
0	54
0	193
0	193
0	203
0	0
0	0
0	362
0	377
2	344
2	91
1	182
0	30
12	130
0	118
37	0
19	0
1	1
38	23
1	17
3	18
146	6
0	0
0	0
72	474
87	480
2	3
8	11
12	109
16	399
3	121
30	154
2	437
25	3528
163	3669
564	2843
12	619
6	3464
6	3630
15	3187
103	99
51	33
0	0
0	0
0	0
0	0
0	0
64	141
20	141
999	11
3	9
25	249
0	219
0	0
70	291
6503	1632
0	253
0	665
4	316
21	585
306	1
13	1
1	1
0	1
0	0
126	723
2	723
5	723
0	723
5	377
88	34
19	320
0	0
0	0
30	5620
0	822
192	5363
0	355
0	272
0	5501
0	0
109	5598
0	12
193	12
1	0
0	0
0	0
38	2
0	6
63	605
110	4112
110	4059
5	5
50	16
0	0
0	0
14	621
0	621
10	610
0	564
3	60
0	4
1	0
422	87
0	38
6	26
0	0
0	4
16	45
7	16
0	55
0	44
1	27
0	1
0	5
0	4
0	94
70	1608
255	2982
0	46
76	79
0	1674
7	18
0	1780
0	9
0	72
53	2
95	938
0	2901
0	0
0	0
20	4273
84	6277
47	6299
224	5976
19	26
6	134
295	222
0	222
0	2
182	57
0	57
14	46
0	40
0	6
1	0
0	0
0	0
0	0
0	0
0	0
2524	649
5	0
18	648
0	375
5	0
6	0
0	2206
1	261
0	362
0	929
2	52
19	27
1	23
8	26
0	154
0	31
0	408
6	45
0	2113
0	2268
0	2160
37	985
13	5
35	978
0	46
7	13
9	1
21	804
6	58
10	2
3	36
1	0
1	19
394	410
71	410
3362	3
0	0
0	11
0	0
1	13
1	9
0	7
2	0
0	0
0	1566
0	3800
65	1284
13	2912
8	302
1	1252
0	1742
2	2721
5	3121
0	881
0	1850
3	3618
0	1164
18	1387
0	1168
32	1381
0	956
0	803
0	940
5	811
0	912
2	874
8	411
6	126
0	876
5	251
16	523
0	2169
31	14
113	3
91	350
1	0
3	10
1	10
687	167
52	1
0	0
0	0
0	0
1	2322
60	256
35	674
0	2297
53	2228
171	1112
31	251
0	0
43	861
2	260
2	254
0	254
2	34
1	41
0	16
0	0
2	14
0	0
0	0
0	0
2	393
410	498
0	291
0	153
0	615
0	620
0	581
0	570
10	340
0	10
0	25
11	239
0	12
2	1
0	21
1	10
112	0
0	0
0	0
1802	103
6	101
0	47
5	47
0	47
51	385
37	376
0	55
12	32
0	14
11	27
442	1699
1	17
0	56
0	1687
0	3
654	1006
81	881
0	19
6	61
2	118
1	0
202	2611
21	104
0	29
0	1584
1	2499
23	2019
0	1580
1	190
0	0
0	0
0	0
0	0
0	0
294	132
5	18
3	12
0	82
1	72
0	14
10	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
38	552
2	454
0	356
2	260
0	232
1	25
0	33
0	15
3	20
1	20
0	3
10	0
150	0
420	178
4	175
0	4
0	65
3	612
0	827
0	308
0	0
0	15
43	827
0	0
0	0
13	4
0	4
0	0
0	0
0	0
0	0
0	0
0	470
198	1399
0	568
27	1261
0	104
1	24
79	1474
0	427
2	105
1	1188
20	202
9	0
47	643
0	174
3	55
0	4
5	40
209	33
0	283
6	272
0	4
19	21
33	20
1	1
0	33
0	130
2	377
31	386
0	18
0	10
23	35
0	0
1919	2
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	6
0	0
0	0
0	0
0	8
789	1
35	178
728	178
1	0
457	1297
1	788
17	510
0	157
3	35
0	171
49	1319
2	1319
0	430
0	59
3	0
0	0
0	0
27	228
9	642
35	533
21	72
0	265
1	0
0	0
89	12
1	8
0	1
0	1
0	1
0	3
0	0
0	0
0	2
0	2
173	477
0	477
22	0
189	514
0	544
18	551
0	3
0	5
3	5
0	5
544	1601
0	1601
2918	564
1	267
14	296
7	57
15	52
0	1
1	6
0	8
0	47
1	0
1	6
6	40
0	34
0	0
0	0
0	5
0	0
0	10
0	10
0	13
0	16
0	0
0	0
2179	2265
0	51
0	132
15	2215
36	0
0	2015
0	1947
2	1305
0	953
18	59
558	1942
3	0
0	0
0	0
0	0
0	0
41	618
5	496
36	107
1	332
0	107
0	94
0	0
0	0
0	0
0	0
3	13
0	4
0	0
119	17
1	13
0	0
0	0
1	0
0	0
334	90
6	74
7	52
3	67
4	126
2	18
0	121
0	57
1	114
0	5
0	0
0	0
2	9
0	124
49	0
0	0
0	2
0	2
0	0
0	1
1114	1
10	0
0	9
0	20
0	1
0	18
3	6
0	652
1	0
0	4
0	652
0	0
9	379
21	445
66	487
21	161
4	136
0	0
181	0
1	0
0	0
357	561
57	675
0	547
9	594
0	442
0	2
0	0
0	2
0	0
0	0
0	0
7	17199
0	22679
29	21686
43	3186
0	3318
5	630
31	374
1597	559
4	308
19	421
0	548
6	34
0	373
4	82
0	474
6	1017
50	327
0	770
8	905
12	924
13	367
3	10
2	175
27	171
2	96
0	67
1	201
18	1
23	165
0	18
1	109
2	63
9	139
12	61
2	16
1	43
3	4
1	16
8	0
0	732
0	926
0	0
5	623
32	677
0	680
8	566
0	0
6	62
3	18
0	3
5	460
9	303
61	142
1	115
17	256
0	1669
2	1371
51	75
0	0
0	1669
0	0
31	1073
6	1045
57	1073
0	52
14	174
60	20
0	253
0	4
0	250
10	233
0	360
0	536
0	571
554	571
3	325
0	91
7	26
0	289
0	12
0	0
0	281
0	282
0	281
0	202
0	205
0	0
13	67
0	1
0	273
0	0
4	3
2	12
0	18
0	3
3	1
23	17
0	11
0	11
0	11
1	37
0	37
0	0
0	0
0	0
47	7112
10	3658
0	3723
0	2671
0	179
1	175
0	385
0	335
1	204
12	6837
22	0
3	0
1	0
0	0
197	580
10	529
0	0
0	51
1681	0
2	15
0	15
3	15
0	0
0	0
0	8
0	0
0	6
0	6
0	5
0	5
1	6
2	1
536	179
1	152
110	147
3	14
3	0
141	764
0	178
1	189
0	593
0	786
7	764
0	779
0	181
0	163
0	20
0	10
0	5
0	0
1	16
0	45
0	52
0	137
0	30
4	0
5	33
0	2
1	0
0	47
289	84
0	84
0	220
5	220
0	0
0	0
0	0
0	0
1043	1035
3	511
0	599
0	0
2	751
19	21
12	418
0	0
0	0
1298	1
3	4
0	0
4	9
0	7
4	5
39	4
0	4
4193	4
1	3
2	0
4	380
119	419
23	85
8	1
0	0
0	0
6	1196
0	318
6	115
1	107
19	757
0	1003
0	100
1	380
8	148
15	5
0	5
0	78
0	54
0	55
1	0
1	3
0	0
0	1
0	76
0	78
631	97
1	93
19	50
2	46
376	0
2	71
2	77
6	77
0	0
0	9
571	265
0	265
0	158
2	240
0	132
2	122
1	100
1	49
0	24
0	30
1	3
1	0
0	0
0	0
0	1088
8	1119
15	1178
0	1197
7	279
3	109
15	1
0	1159
0	6
1	124
0	0
1	0
4	10183
15	10689
237	10890
47	541
2	0
0	720
0	3502
0	401
35	396
204	112
167	385
6	97
13	60
15	482
24	79
4	72
20	973
93	897
0	1
1	15
13	1
285	1562
5	954
17	882
98	366
2	50
8	1
12	36
10	50
19	166
432	248
0	220
4	74
3	70
0	37
0	7
108	70
1	71
0	3
5	3
1361	141
10	139
538	387
2	0
0	3
2	24
4	40
14	126
6	18
0	41
0	3
0	0
0	0
0	41
6	41
37	66
0	66
9	44
13	74
1094	407
28	0
1	206
4	9
19	149
2	48
15	10
4	41
0	19
1	0
196	1853
0	568
27	1670
13	29
1	1871
40	0
0	94
0	5
117	93
0	0
0	0
0	0
490	100
0	61
0	40
0	0
0	5
0	5
1	5
14	210
125	246
1	11
0	172
2	34
7	2
0	2
3	984
2	1933
2	285
24	341
4	37
2	137
0	87
16	0
11	1039
1	946
0	1
0	1
0	37
0	2
0	0
0	37
1435	3189
2	2010
1	1992
0	706
16	839
0	16
0	13
59	29
0	108
39	240
0	5
0	5
1	5
0	5
0	5
0	5
0	5
2	5
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	1
0	40
1	75
3	118
0	53
12	19
2	24
43	1053
0	1010
0	928
65	1039
16	19
0	25
18	1
0	78
0	109
0	0
0	145
2	10
0	145
0	0
0	7
4	0
30	2
54	732
8	579
32	605
149	1140
17	1158
0	960
0	2
0	0
0	0
0	0
0	0
67	0
3	5883
7	5898
38	5914
0	354
0	226
106	5709
0	5646
0	0
203	103
3	0
4	0
1	0
76	179
16	14
1	95
0	117
1740	1617
0	733
1	87
4	766
163	608
1	0
534	2814
8	1171
23	2296
1134	70
44	73
4	8
10	3
3	0
0	3
4	3
0	0
0	0
751	0
0	677
68	4278
0	3
0	28
248	357
12	351
79	96
31	338
1	201
22	191
5	4423
1	1
1	0
0	0
0	0
3	1
0	0
2	0
126	3535
54	4106
41	3167
5	1466
11	1265
0	485
31	551
0	176
721	327
4	26
0	37
0	3
1	0
11	277
0	127
0	162
0	180
1	27
0	122
0	0
0	0
0	0
0	78
