UniqueCount	AmbigCount
0	2
0	10
23	6685
7	1781
12	606
0	1620
0	1748
11	1511
90	403
0	1440
0	6063
29	2900
22	4649
13	428
198	0
8	2179
29	7065
0	6734
92	665
46	363
119	202
0	303
39	36
32	16
0	3
0	5
0	27
0	123
46	222
28	98
38	2608
1	264
2	78
0	1840
0	1845
37	2475
0	2247
0	0
0	0
0	0
303	623
0	545
4	178
8	391
0	87
4	1
4	1
0	583
3	6
163	628
7	10
12	120
6	26
7	24
0	11
8	100
1	2853
0	434
13	179
0	11
12	391
3	56
0	47
0	90
0	128
0	205
130	71
0	71
0	299
0	196
5	264
0	316
5	315
0	318
0	315
0	273
0	22
0	109
5	4
0	1
0	308
18	0
0	0
0	8
0	0
0	8
0	78
4	100
0	86
0	75
0	98
0	76
0	3
9	184
3	272
0	2
0	83
1	228
0	2
0	17
0	58
1	41
0	43
0	87
0	94
1	18
0	0
0	0
2571	3
0	597
8	374
0	298
4	407
5	425
3	53
10	0
42	108
5	0
0	437
13	169
3	151
10	10
0	15
13	0
19	63
24	1520
0	7
25	1519
42	1442
0	26
2	56
1	13
103	12
0	12
4	13784
1	13374
5	8422
0	488
83	1474
2	44
72	1998
0	137
5	311
14	0
146	330
5	328
2	97
3	60
26	31
0	19
0	4
0	12
0	4
0	12
0	4
0	0
0	41
6	41
0	31
2426	170
1	0
1	99
0	73
2	2
1	0
0	0
5	3
0	2
0	0
0	0
0	0
0	0
299	0
0	3
0	3
0	0
19	0
0	0
380	1528
44	1624
36	76
0	418
4	284
1	269
1	0
69	169
0	99
7	119
665	1
1	754
0	0
362	3550
0	13
40	3537
64	390
1	474
0	347
19	101
17	15
1022	2065
19	2049
88	2069
2	520
76	199
62	23
82	0
13	59
1	547
0	596
3	714
0	224
290	465
22	3
0	331
0	213
13	44
0	620
0	0
0	0
890	267
0	212
49	150
0	142
0	121
0	3
14	159
1	21
0	16
11	68
0	43
8	162
0	2
0	23
0	0
0	0
0	0
0	0
0	303
99	634
263	1149
0	50
0	83
0	331
1	812
0	480
3	511
58	2
131	501
66	396
373	246
1	30
0	41
0	21
0	4
2	0
13	575
35	472
2	425
0	89
1	445
21	443
15	5
0	101
0	0
1	553
12	21
0	553
0	5
0	5
110	1268
75	1305
0	1055
4	0
3	0
2	9
0	8
0	5
0	6
0	1
4	52
4	40
945	789
6	458
0	204
0	33
7	502
19	3
1409	512
25	53
80	457
0	665
49	597
1	540
7	102
80	542
0	595
1	55
0	604
0	0
0	0
379	1
197	1334
29	825
69	1387
0	14
0	656
5	43
1	112
26	888
0	813
21	636
0	526
24	65
18	594
0	57
1	0
0	4
2	1
0	1
0	1
2	0
0	1
69	944
0	0
0	0
0	66
0	19
0	941
10	555
13	644
16	653
0	58
0	48
5	13
9	1822
35	2271
3	232
8	1089
38	293
20	59
0	134
2	73
0	133
28	58
867	416
11	113
34	0
0	36
325	45
9	11
17	10
1	9
2222	371
0	175
2	364
0	49
2	23
0	320
1	335
1060	344
1	71
0	2
0	2
0	0
0	0
0	0
2650	161
10	52
0	42
11	86
219	1114
1	703
1	1032
0	1585
0	1355
9	1436
47	863
6	102
0	67
7	233
2	271
61	1396
0	65
4	144
7	149
0	591
0	437
0	533
3	115
0	509
2	7
3	31
1	32
5	521
0	391
0	0
0	73
1	306
0	109
9	163
0	79
0	59
35	670
1	174
0	0
36	19
1	19
860	0
3	15
0	14
0	5
0	0
0	6
1	0
0	0
140	240
0	213
1	32
0	203
17	216
1	2
4	32
7	32
0	28
0	30
0	4
39	31
8	0
0	6
0	0
0	0
0	7
0	7
0	0
0	6
89	2834
4	2901
23	3457
109	1914
0	3028
260	2617
3	908
18	289
2	2749
8	2603
2	490
65	56
3	56
0	9
0	716
3	620
0	842
2	652
8	683
0	26
0	231
33	118
0	485
17	144
5	3
15	113
0	30
10	273
0	98
116	31
5	27
41	24
0	716
0	844
0	0
661	336
0	333
4	12
0	0
0	0
0	2
1	0
0	0
0	2
109	180
0	194
38	179
0	34
30209	9547
2	1836
9	4730
13	2316
1867	404
0	305
1	124
714	0
5	1866
8	444
0	3
0	1866
319	1814
174	1814
18	2
0	1
0	0
0	0
0	0
0	0
0	0
36	16
0	3
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	157
0	150
0	147
604	374
0	374
44	246
0	37
29	19
11	36
0	21
427	0
3	0
0	0
0	0
3	304
0	868
14	911
31	879
6	857
1	114
0	145
2	23
13	1
1	18
379	1245
53	592
10	925
34	203
0	0
4	526
0	169
12	1
0	1
0	120
14	120
6	135
0	14
0	145
0	46
0	113
135	246
1	228
2	22
0	4
0	18
1152	0
0	1
0	3
0	0
2	0
9	0
3	0
0	2
30	50
53	65
4	8
7	77
0	67
1	0
3	2
0	6
0	0
0	3
48	238
1	235
17	1177
9	1339
0	1577
0	90
6	208
0	114
1	232
14	202
5	203
5	35
65	479
0	0
0	512
0	145
0	195
7	480
0	485
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
1020	1463
5	877
8	165
11	2
0	1371
715	0
9834	6936
1	3982
0	6034
32	2011
12	3822
0	14
3	14
0	7
459	449
10	375
1	461
5	1
2	54
0	326
0	0
0	0
0	0
125	1139
2	912
21	295
9	250
1	4
3	9
0	7
4	33
1	1
0	1
1	32
0	28
4	3
0	0
0	17
51	755
34	418
12	545
40	85
7	8
0	4
20	175
8	106
1	79
4	188
0	32
0	89
0	64
0	162
0	61
0	105
106	122
585	0
0	437
0	399
11	252
14	57
0	167
8	1
2	18
0	414
3450	3979
0	3594
1	2099
29	2401
0	1327
2	701
2	134
3	628
3	654
0	681
5	79
0	46
0	22
346	359
21	245
87	141
2	32
0	32
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	406
9	347
5	309
6	411
0	129
1335	11
4	11
11	0
7	67
7	8
0	59
1	10
3	27
0	17
0	196
0	17
4	1
0	0
0	27
0	0
0	0
0	0
1	30
0	30
0	0
0	181
3	109
0	193
0	58
0	77
695	278
22	0
16	537
0	242
8	246
9	276
0	234
1	277
0	165
10	514
0	0
0	0
0	0
0	0
0	0
20	22
0	22
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	238
522	262
0	24
0	0
0	9
0	0
0	0
0	0
3	434
1	203
0	338
0	39
0	42
0	21
0	108
3	38
12	121
1	72
0	0
0	0
616	6041
192	6041
7	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	266
10	800
46	1454
169	1455
979	102
44	96
0	6
26	0
6	241
1	223
6	190
0	0
0	14
0	102
1	3
148	239
6	239
4028	1569
31	920
0	1444
3	62
32	140
64	0
2	0
23	159
5	160
0	34
5	6
0	58
0	13
0	0
20	32
0	0
0	32
22	321
329	571
2	534
95	64
365	170
0	0
0	15
1	1
1	2
0	15
0	15
0	3
0	14
1916	0
2	30
2	53
6	106
405	106
2	6
0	0
0	0
22	124
2	101
3	144
0	83
4	22
153	1111
993	1332
12	537
52	497
0	118
0	0
0	1184
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	1
0	1
0	0
112	1091
8	1070
12	38
0	21
5	1
0	1
301	43
35	43
0	40
5	24
1	18
0	0
0	11
0	14
17	646
7	177
0	41
6	16
0	631
0	351
523	1405
20	1216
0	3
4	218
1	100
74	390
0	0
1	19
4	131
18	4376
7	4377
169	4409
3	1
2	26
1	5
4495	4
22	0
0	379
10	318
0	113
0	115
0	17
7	55
25	0
860	496
4	493
1	14
6	292
0	737
919	785
28	217
0	0
0	48
2	14
0	14
11	0
0	3918
66	3902
7	2038
55	1579
7	38
6	1
2503	73
0	73
6785	2013
4	1637
0	175
0	342
0	0
0	0
0	0
0	0
0	0
2927	441
2	261
0	195
2	67
3459	367
0	362
232	242
0	225
0	220
1	38
0	24
3	4
0	4
0	167
11	188
1	40
0	1
0	21
1	79
3	79
0	47
0	0
0	13
0	0
0	1
0	1
2	1
657	737
1	27
5	16
19	3024
0	2117
0	2340
1	2412
20	166
0	2092
24	752
0	2155
408	11781
61	8664
1	3365
0	3915
21	9754
12	2692
5	0
38	90
2	3
0	78
0	76
1	8
1	1
0	0
0	1
0	353
0	1
648	353
0	1
0	0
3	332
3	96
4	15
0	8
11	309
8	26
17	94
6	34
1	34
341	206
2	12
1	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	204
9	204
0	0
0	0
0	0
24	294
0	48
0	1
1	315
0	2
0	2
0	0
0	21
0	21
0	21
0	17
0	8
0	5
0	21
7	2296
123	93
2	2249
5	1684
0	1681
7	243
1	127
0	28
21	10
4	167
0	2327
1	2511
0	2487
10	3735
32	3942
2	3714
0	1296
0	0
1	371
16	1891
5	108
3	581
0	547
0	141
1	389
35	666
0	214
0	197
1	98
59	289
1	0
47	103
6	88
0	64
0	9
0	3
0	3
2	0
676	91
4	3
11	11
0	77
3	7
5	7
6	873
0	750
1	48
1	49
2	856
3	0
0	503
0	521
4	50
6	185
0	107
2	6
0	1
445	313
4	252
3	61
3	404
13	540
0	18
22	549
16	219
3	303
4	163
0	101
0	104
0	70
16	81
1	17
0	0
23	7363
97	6430
0	2074
57	1401
27	1192
13	1323
0	694
23	1557
30	330
19	530
12	217
9	447
0	530
8	959
0	192
2	198
0	190
3	200
0	14
0	0
2	1
0	56
0	56
0	0
4102	3559
334	540
0	63
173	740
0	658
44	27
27	785
94	1455
3	186
0	0
2	338
1	205
6	318
0	302
0	26
24	111
1	6
0	46
105	726
129	640
41	726
3	635
1	3
8	1113
0	896
22	797
0	140
1	1165
2	1156
0	1257
2	1188
0	1212
2	23
3	78
1	102
19	833
24	822
7	50
3	26
427	0
1	507
11	536
59	337
6	374
0	5
5	373
0	20
0	16
2	45
6	463
1	463
0	1
0	0
0	1
0	1
0	1
0	1
0	1
4	0
0	1
0	1
0	0
0	0
0	390
14	13
127	761
0	190
13	13
0	3
11	229
93	373
1705	98
2	0
1	24
0	4
0	68
789	3066
0	3065
1	0
300	36
1	18
0	17
10	76
629	76
15	0
0	0
1	40
1	25
0	1009
3062	1255
0	0
110	242
339	60
3	49
1	11
1881	4683
42	437
1	502
1	3537
1	574
3	295
10	58
1	265
4	197
2	288
1	11
35	74
30	17
0	29
0	5
0	7
4	96
0	103
2	100
0	99
0	100
2	9
0	5
0	9
0	8
0	6
0	0
0	0
0	0
0	100
6995	2118
15	1480
99	1961
5	624
0	121
46	0
6	0
10	209
1	25
0	184
9	0
0	0
7	25
15	20
10	25
2	0
0	0
0	0
188	808
32	29
280	779
0	18
2540	0
5	1008
0	1075
0	1008
0	30
0	1068
1	0
12	850
15	90
21	37
0	3
6	828
1	112
5	0
0	2
5	3
16	329
39	328
1	33
562	0
74	126
1	9
8	90
9	6
0	12
3	25
0	35
0	35
0	6
110	406
95	594
5	511
0	0
0	0
46	921
12	218
0	11
0	0
9	55
12	24
0	1431
0	1359
0	13
0	7
0	37
0	37
0	7
0	25
29	618
10	155
0	393
0	63
1	537
0	43
0	0
29	77
0	43
1	4
0	4
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1772	3
15	1
0	0
38	600
1	523
0	592
4	514
6	0
7	5
0	0
0	0
0	0
1	0
107	0
0	17
0	4
2	17
1	10
0	16
0	3
0	15
1411	2285
1	13
11	1707
0	1418
0	1972
0	1467
0	453
0	1248
0	930
0	1173
0	106
0	854
0	376
1	447
3	323
7	0
3	57
1	2
1934	2
147	578
2	561
0	108
0	3
2	17
1	1
23	3
0	0
1	22
0	17
0	0
1	14
0	5
1	0
6	11
0	17
1	0
9	13
0	1
0	9
2	1
0	20
38	2122
1	748
0	1418
597	2522
12	2330
7	0
0	1
0	204
3	315
25	206
0	2522
0	704
21	720
60	730
20	713
0	145
0	108
0	13
2	0
11	0
10	5281
11	1409
81	350
0	5272
0	3
0	3
455	0
8905	996
4	803
2	334
6	328
7	0
52	354
11	777
2	695
0	8
0	54
3	1
4	342
0	5
7	2
0	26
0	404
1	1
4	47
4	1
13	7
4	13
250	181
94	185
0	128
10	185
154	29
6	13
4	5
4	1
9	2
5	2
0	60
0	59
0	1
1	0
0	0
0	0
0	0
0	0
0	121
14	127
3	126
0	32
5	14
259	697
0	9
0	206
0	567
0	69
5	157
0	28
0	6
4	385
19	17
2	279
0	851
19	836
0	557
0	272
10	826
0	22
0	0
3	7
0	824
2	0
0	314
38	497
8	402
2	139
0	0
0	0
0	0
0	0
0	0
9	446
0	0
21	487
23	342
2	130
1	52
0	370
1	377
0	419
0	291
0	111
21	6
4	4
0	99
0	57
0	14
0	4
166	0
273	528
3	41
1	25
1	20
0	15
0	453
0	33
0	36
0	128
3	3
0	3
94	639
8	70
0	275
3	365
41	1
0	79
445	35
2	35
275	40
1	1
0	5
0	0
3	34
0	0
26	396
3	347
3	2
14	5
0	395
1	26
5	27
0	26
0	26
649	110
6	2
25	108
1	82
0	803
0	826
0	479
0	440
3	0
0	66
0	120
0	256
2	112
3	129
0	129
0	111
1	9
1	5
0	5
0	6
1533	685
1	414
0	353
0	93
0	49
27	2
1	136
9	15
0	7
2	178
574	281
0	281
4	125
2	1
0	15
12	15
0	0
0	11
28	121
6	32
0	114
0	3
38	438
0	40
0	1
0	31
21	407
48	56
0	7
9	56
1	0
0	0
0	1
277	1
18	1
45	57
3	57
0	4
2325	2
0	1
0	10
0	1
10	10
0	1
0	5
0	50
31	50
0	1
0	129
26	10
8	10
1	0
0	0
0	0
1	0
0	0
0	0
388	55
1	55
52	2
0	2
17	453
25	1232
457	1469
5	130
0	83
0	80
5	404
48	761
1	5
6	251
281	1609
8	1416
2	0
11	367
1	192
2	220
41	367
2	332
0	174
1	0
15	81
1	33
0	115
0	138
3	335
5	1137
0	358
0	0
1	34
0	140
0	752
0	940
0	19
0	119
0	109
0	1137
0	1137
0	1133
0	1080
3	2072
175	2065
9	59
13	17
160	12
2	591
119	591
26	588
2	2
150	1038
5	1035
0	2
0	1
0	67
3	10
0	46
192	23
3	22
0	5
5	0
2	575
0	542
1	0
0	0
0	0
3168	4472
68	4355
0	2963
1	277
4	268
3	140
0	9
0	1
0	1
0	1
0	9
0	1
0	0
43	371
3	314
903	372
0	61
0	0
1299	2729
9	75
0	2704
5	570
144	658
0	0
361	566
2	193
62	96
4	79
4	517
0	180
38	205
3	178
0	178
7	57
7	306
0	299
1	45
0	0
691	535
0	7
0	327
0	330
89	347
0	119
0	115
0	106
85	11555
0	1670
0	224
0	188
0	860
0	12616
3	12762
0	83
1	25
4	42
14	1165
124	1554
0	11669
3	84
2	6
27	2775
0	6005
1	69
0	351
7	306
0	12232
122	0
0	0
0	3
1961	2421
1	1196
0	2755
10	53
43	242
0	90
60	23
0	5
0	22
2	3
0	0
0	0
0	0
505	1497
0	1096
0	0
0	1154
0	142
6	554
202	86
1	3
0	3
3	5
522	0
3542	2270
34	2269
0	1564
9	496
0	1286
10	0
0	0
700	147
0	15
0	132
0	13
0	4
0	4
0	4
2	2
0	2
3	2018
394	2648
82	634
49	673
5	732
18	655
82	240
126	0
0	0
2	421
15	413
11	342
1	79
0	13
0	101
0	199
0	69
3	9
1	0
0	0
40	1299
104	1299
0	34
0	138
7	178
1	0
0	20
897	179
0	178
36	426
13	753
17	516
15	22
0	8
10	47
0	263
7110	1910
0	1740
31	345
3	87
2	0
0	0
141	1690
164	1520
15	1550
0	71
48	785
2	0
0	5
0	0
6007	3964
1	3546
1	2248
5	213
0	0
0	0
0	0
0	0
0	0
0	0
0	4
243	245
0	245
0	0
1	38
0	1577
0	0
247	1594
10	1594
0	15
2	0
2	0
0	0
0	0
0	0
1466	268
1	240
0	25
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
110	411
12	412
0	98
2	4
0	15
0	10
93	93
14	93
498	6567
12	16
18	19
0	10
0	8
46	6566
561	4007
18	2557
297	4177
7	4012
2	1313
2	4
6	27
7	25
47	4030
16	710
0	23
0	23
10	2
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
61	29
2292	921
12	318
0	584
0	16
38	141
60	158
5	441
0	0
0	0
16	118
5	118
0	9
0	0
0	22
0	111
0	24
3	40
1	0
0	40
27	0
3	31
176	78
0	145
0	192
0	188
0	187
3	69
0	20
0	23
1	14
8	9
2	21
1	0
423	317
2	313
16	223
5	15
650	70
1	68
12	1757
56	1278
65	1590
0	1441
0	1315
79	1309
140	122
11	110
0	153
4	24
0	138
3	353
46	360
4	55
17	3
9	360
1	756
0	69
0	0
0	1002
0	782
0	493
2	77
3167	295
0	147
0	139
0	0
1970	600
0	501
0	439
12	5
5	5
1	757
401	291
1	289
0	0
2	514
0	24
0	524
3	40
7	5
6	441
0	70
0	524
2	943
113	477
171	851
1	791
25	812
0	383
1	38
9	104
0	756
2	698
3	77
8	82
2	694
0	381
0	28
1	310
3	286
0	14
1	250
3	282
0	1
0	4
24	383
0	277
0	331
65	868
169	837
64	45
5	317
0	0
1	475
0	739
0	316
4	307
19	620
11	508
263	1145
8087	6
28	291
0	226
5	111
0	153
6	1
0	231
0	82
71	1314
4	1330
45	158
0	12
1	10
0	10
0	12
0	5
0	9
1	9
0	0
0	0
515	502
0	52
1	450
9	0
1117	782
0	96
8	739
47	0
0	0
0	0
0	192
6	1096
0	578
8	525
0	308
0	414
2	197
3	685
0	480
1	424
4	149
0	130
1	0
5	165
30	3
15	228
3	1
46	0
0	0
0	0
0	0
0	0
0	0
0	0
925	524
2	426
8	432
249	299
0	19
75	2891
1	2999
21	0
2	0
0	250
1	124
0	0
0	0
1006	510
0	84
31	22
3	87
3	96
0	504
7	0
1	0
0	0
13	9
0	9
0	0
1290	2
882	369
46	369
3	39
2	2
2	63
0	25
0	5
23	20
0	3
0	1
0	0
3	60
0	60
0	3
0	1
0	2
4	20
229	0
7	664
0	2
4	29
85	46
0	6
158	45
2	521
5	144
9	121
0	1322
44	389
7	10
103	1506
49	23
9	20
3	22
500	1892
113	229
80	1663
0	0
7	233
93	233
3	73
1	0
11	0
35	1375
31	1652
4	1559
2	3921
6	4009
4	347
10	80
1118	1751
0	167
972	1717
262	1015
0	0
0	0
0	0
0	0
160	0
60	2004
4	1001
107	2059
19	2026
2	111
0	1212
2	594
9	685
2	951
327	621
8	22
12	676
8	226
2	428
0	5
10	64
27	11
5	47
23	99
7	17
0	3
0	125
0	1109
1	1049
22	992
6	978
1	0
21	257
51	174
0	1
2728	2315
1873	2314
23	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
618	43
0	0
0	43
9	45
61	45
49	45
226	38
4	38
0	0
0	70
4	38
15	239
2	283
43	7
0	173
4	10
52	0
0	13
0	3
0	3
67	39
22	33
5	6
1	0
33	557
1	38
0	6
5	13
0	42
0	1
0	1
0	560
0	584
0	624
1	151
20	49
3	70
1	49
1	116
0	99
1	34
170	93
10	101
0	65
0	90
0	65
0	180
46	282
0	257
2	53
0	158
1	1
0	5
0	0
0	95
1406	632
7	0
0	68
0	22
1	589
0	105
5	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	97
183	101
0	102
2	17
0	14
1	2
0	15
0	9
0	5
0	5
0	3
574	59
0	15
4	1
0	42
0	22
276	100
0	71
1	25
0	26
3	8
271	11
336	20
0	0
0	0
0	0
0	0
0	1
4	294
90	1106
118	101
7457	4275
58	206
8	1148
0	2263
1061	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	273
26	249
52	43
32	22
30	359
375	359
18	130
7	109
0	6
2	92
1	56
4	53
0	17
1	22
0	13
5	13
0	3
0	3
0	2
0	1
0	0
0	0
0	1
116	1552
9	1451
77	1495
5	9
192	863
0	0
29	45
0	22
1	103
16	14
9	7
8	105
0	19
14	203
1	321
0	372
3	193
0	0
0	0
0	0
883	2842
0	618
1	2206
14	425
1	21
0	377
2	418
0	593
79	243
7	238
0	17
0	200
4	328
13	261
1	91
0	86
3960	25
18	0
0	21
0	16
0	0
0	0
0	0
0	0
141	733
0	628
3	350
0	0
0	31
87	1208
73	1206
51	2
151	2795
114	2318
0	2695
2	2257
0	1492
2	1337
29	46
0	0
0	249
0	384
6	697
0	331
11	123
0	414
2	54
0	277
2	51
6	0
0	201
0	10
0	0
0	0
0	206
273	47
1	47
0	0
0	6
0	15
9	19
396	304
3	190
0	36
4	34
0	0
0	0
0	0
0	0
0	340
3795	2
1301	1
0	5
0	5
3	382
0	31
0	5
0	5
1	166
0	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
1	7
0	7
0	7
16	323
895	1194
77	402
1	222
34	413
3	305
15	93
0	112
0	9
40	278
0	88
2	450
0	0
22	40
1	40
15	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
13	781
22	1479
2	501
7	2
18	72
0	13
6	323
15	420
3	68
11	91
4	67
0	197
0	6
0	494
22	651
172	651
773	8
29	7
7	49
0	67
13	34
298	855
0	0
0	0
3	606
14	202
0	413
7	532
6	80
90	385
10	61
29	156
0	0
0	0
0	156
3	8
0	3
0	2
0	0
0	9
0	8
0	191
1	284
0	225
0	67
0	11
1	226
6	58
0	65
3	4
827	246
0	130
8	37
5	0
49	78
132	289
7	202
1	258
16	44
0	1
4126	409
0	408
0	0
0	0
0	0
0	0
0	0
0	0
2335	1
2113	2
15	144
0	144
0	3
0	447
28	486
0	0
3	234
0	27
7	0
1	0
0	44
347	3362
14	220
4	0
5	3
2	3362
0	44
14	0
395	52
3	8
0	4
10	4
527	61
1	59
3	282
1	475
0	281
7	418
0	439
0	0
0	167
3	68
11	29
0	56
0	3
0	12
0	451
806	3440
2	2555
328	117
0	981
342	1369
0	1061
17	444
2	5
9	0
0	4
274	1545
0	6169
687	6727
27	1299
74	593
0	595
0	595
2	2363
42	2188
27	1355
9	198
5	2
0	541
0	0
0	0
18	690
3850	694
103	3731
64	3720
11	10
62	3161
81	317
20	317
0	4
30	1117
42	1339
2	193
2	854
2	126
58	23
10	382
2	9
0	2
0	391
129	360
5	0
2	95
0	246
0	339
0	0
0	47
0	75
0	391
0	0
10	4752
32	7895
10	6009
2	1879
1	304
99	176
24	72
22	64
2	6
0	99
17	9
0	10
0	13
0	8
0	8
1	1
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
18	5
2	4
0	0
0	1
0	5
0	0
73	226
114	226
146	585
43	585
0	50
4	11
0	0
0	40
2	25
0	0
0	5
17	20
0	14
242	150
0	72
31	130
0	5
0	5
0	0
0	0
0	3
6	1819
5	1682
0	1509
0	1212
11	133
2	68
1	328
24	200
0	0
0	0
0	0
594	163
220	163
0	0
0	0
446	1276
0	1127
1	352
36	177
0	0
0	0
0	0
2652	232
16	126
4	228
8	0
16	48
0	33
0	5
0	5
0	38
111	340
2	33
2	304
2	26
0	0
0	0
1308	1634
6	1573
0	0
0	0
0	0
53	38
0	2
4	2
7	34
0	0
6	715
381	789
9	1
0	74
2095	0
3	0
0	0
0	0
0	23
0	166
0	7
0	11
0	0
0	4
0	1
0	146
1	163
0	1
3	267
7	64
1027	508
0	505
5	3
590	15489
18	12746
0	5859
10	21
8	3597
2	1
446	12725
15	602
4	33
50	1
9	75
7	38
0	31
5	26
0	4
0	8
0	1
0	1
27	164
73	162
14	142
4	114
6	141
0	11
0	41
0	10
3	74
0	0
1411	918
21	251
8	525
1	225
6	53
542	217
0	217
123	50
0	20
2	67
1353	51
1	49
64	1853
0	1705
9	1958
0	221
0	239
0	86
1	7
0	28
0	1721
0	0
0	0
582	1482
4	1482
42	2186
116	2183
74	271
0	12
8	34
0	237
2	71
0	426
0	76
0	92
0	91
5	92
324	493
15	476
3	486
16	112
2	244
0	0
65	661
0	513
2963	644
0	37
1	1327
48	1288
6	1288
0	402
0	140
0	24
0	18
0	3
0	907
55	217
5	150
3	131
2300	62
25	60
2	719
4195	723
0	0
1	0
0	0
0	0
274	4146
1	372
4	829
2	706
276	3142
0	2957
20	825
0	23
0	299
0	261
0	265
2	194
0	13
0	38
0	2
7	0
13	363
0	179
15	300
2	8
8	14
2	103
0	4
6	2034
34	1312
5	192
6	47
25	19
2	4
1	818
744	151
12	51
1	83
0	65
6	12
3	0
0	2
12	284
0	255
0	144
0	133
0	13
14	26
1	9
0	9
8	653
78	653
15	422
0	24
0	1
3941	42
13	37
3	51
0	54
12	42
0	14
4	14
2	1
155	36
5	30
2	734
0	734
0	31
84	4188
3	0
0	795
6	3760
2	5
4	2024
17	238
0	0
0	0
879	0
28	0
318	331
0	234
0	58
1	149
71	2
40	76
13	23
9	283
0	283
0	0
0	0
3	6
0	3
0	6
0	6
3	1
0	1
181	17
1	4
0	13
42	14976
0	15086
44	4701
0	14202
0	14417
1	17
1	17
6	792
1	6
0	0
46	7
0	3
8	816
0	66
9	4
0	600
8	13
0	816
0	816
7	463
7	1051
0	405
5	884
18	1050
3	406
0	902
0	96
0	45
0	48
4	295
0	723
0	88
1	56
0	295
1	918
0	289
0	0
1	0
757	1954
0	535
0	0
22	19
5	6
4	1951
4	22
0	1954
0	7
0	0
9	2805
81	3577
0	384
0	34
4	738
68	2770
0	497
0	303
1	114
2	743
3	98
3	1256
90	1258
0	7
0	59
0	24
0	6
0	1256
2	1286
2	1
5	30
1	0
461	606
0	52
7	7
0	606
0	454
3	606
0	0
2	0
0	0
1962	2
0	0
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2614
0	118
61	1803
5	32
0	32
0	30
0	23
0	0
0	0
1844	890
0	148
0	164
1	59
8	664
0	22
17	464
0	47
0	16
0	77
1	125
0	0
0	0
0	0
608	0
48	331
100	332
0	325
0	0
11	0
0	0
12	0
745	0
0	372
1	166
0	43
0	56
5	32
1	378
0	16
1	16
3	1
0	1
311	0
4	0
0	0
0	0
85	212
0	3
0	186
7	21
6	9
0	196
0	0
29	0
0	0
458	260
0	166
1	14
0	0
0	36
18	100
2	0
0	75
0	185
4	334
1	255
0	147
4	189
41	390
3	35
17	0
1	48
55	299
98	358
0	311
2	0
0	10
13	71
18	141
4	22
0	10
0	16
0	16
0	15
0	15
6	5
4	2
0	0
1	400
0	289
4	0
2	9
8	2
4	253
0	350
311	1360
7	1312
4	1042
69	15
4	37
0	38
0	90
0	42
0	19
0	20
1	1
0	0
0	0
0	0
0	107
0	245
26	251
0	78
9	1
260	0
314	5682
935	4760
119	5065
0	0
0	5
13	3
0	585
906	1226
242	180
1	81
0	3
0	100
885	24
1	15
2	7
3	9
0	1840
80	1226
0	138
0	1432
0	327
0	937
0	937
0	0
0	0
0	0
131	0
18	1577
163	1062
10	1429
1	415
0	0
0	152
12	734
16	0
24	0
104	0
9	0
3	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	0
0	0
1299	596
3	601
3	17
8	218
0	1112
4	1319
0	961
1	827
2	610
3	960
1	909
0	714
34	810
0	807
0	304
0	260
8	0
1	41
83	18
379	683
3	253
9	613
0	63
2	76
64	186
4	0
647	1084
1	981
1	964
28	913
1	857
3	746
0	648
0	0
14	23
10	2
0	98
1	93
2	1969
125	259
33	259
3	175
883	175
24	40
8	96
0	0
0	0
0	0
93	545
0	545
44	8
4	8
0	0
0	2
0	6
0	0
0	159
0	119
2	14
0	19
0	171
43	34
2	34
0	1
1	4
0	13
1851	0
130	172
14	172
0	0
0	0
0	0
29	67
0	67
0	0
96	347
3	534
0	418
1	384
1	19
17	0
0	135
1	2
0	17
294	506
0	506
0	5
1	1474
55	1504
35	14
0	6
1	8
5	244
3	20
0	42
2	244
960	555
0	555
0	480
58	468
0	155
0	44
528	230
1	230
0	214
1	2
0	12
0	9
15	1939
7403	1949
7	1111
18	661
173	660
24	68
146	661
3	319
3	275
8	53
0	3
0	0
204	44
25	27
190	2103
11	238
0	520
0	442
16	1706
36	275
0	330
238	1
1	1
