UniqueCount	AmbigCount
1	1
1	358
154	602
20	2
5	175
9	15
486	702
0	46
1	429
0	267
0	0
0	0
0	0
0	0
1177	592
24	592
0	0
620	722
1	528
3	201
0	193
0	57
1335	189
0	0
0	186
2	957
7	34
0	5
56	910
1	862
35	293
1	17
97	235
11	51
6	127
0	7
1	106
0	138
0	187
0	0
2	195
0	160
0	186
0	1069
49	1609
4	192
7	394
4	413
0	167
1	70
13	35
16	11
14	53
0	12
0	0
37	1105
133	529
12	1038
1	12
17	74
1	466
5	30
2	247
17	241
0	145
0	71
0	31
0	6
0	247
3	791
55	1849
1	18
0	132
0	30
0	0
0	14
0	5
2	9
0	3
0	31
1	1833
17	2380
2	2255
0	758
0	883
0	831
0	658
5	624
0	195
4	480
0	1
507	3476
93	2401
22	2004
3	23
9	1079
1	718
0	0
16	216
3	187
1	28
0	186
1	189
1	80
0	65
0	142
1	53
0	189
7	150
0	9
0	148
1	47
0	2
1	60
0	19
0	2
541	76
70	75
0	0
0	0
0	11
0	9
1	7
0	11
1	6
0	1
0	2
0	0
8	0
2626	19
2	17
0	0
0	1651
0	1642
0	1600
0	3
10	16
22	35
3	45
0	21
0	5
0	2
0	45
0	0
0	0
241	4303
179	4197
3	1412
10	388
18	222
11	0
12	378
3	1338
0	146
0	141
0	23
118	233
0	76
2	67
1	1
0	1
0	0
0	0
11	1
0	5
3	4
1	160
19	14
2	37
14	186
4	160
0	0
0	111
0	111
25	112
1504	131
1	1
2	45
9	110
6	62
371	444
6	563
492	3278
0	226
31	656
0	2703
60	447
0	29
0	168
0	26
2	158
0	0
42	0
2	0
0	0
0	0
0	0
37	2197
197	2487
0	0
6	296
0	0
49	1332
381	1406
28	1264
0	741
7	574
13	595
1	17
0	32
3	1
8	131
0	454
0	745
0	836
2	441
0	774
1	124
0	0
0	836
0	0
40	234
272	234
19	1712
0	78
0	186
11	134
4	20
12	0
0	197
0	180
3	70
0	114
0	195
6	2
0	0
70	1245
91	1124
80	1124
2	84
46	4
0	0
1	37
0	37
1	381
1286	850
3	654
0	73
2	159
2	35
0	0
0	0
0	0
0	0
0	0
0	0
0	101
125	228
11	0
0	30
8	116
6	0
0	44
0	111
2772	435
1	183
0	252
0	408
152	422
0	15
9	28
561	1200
0	92
4	1
0	1106
62	50
23	37
0	22
0	3
0	1
0	7
457	685
0	27
1	209
0	0
0	3
0	0
32	841
0	841
4	151
2342	301
26	151
21	180
15	8
4	0
1	9
7	703
0	0
5	832
0	832
0	0
131	95
0	72
0	48
5	61
0	56
0	10
2	10
0	0
0	0
0	0
0	0
0	0
90	17963
48	11917
52	16145
64	7230
2	1896
1	1561
0	8779
26	8375
0	63
0	831
3	4728
0	414
0	43
1	30
0	30
0	0
1	17
0	76
1	57
1	56
0	1
4	0
2	2
0	1
0	1
0	0
0	0
583	8
20	8
0	49
0	6910
0	6952
0	6905
0	7015
0	6734
0	1220
0	1264
11	156
136	227
4	6780
0	0
2	67
2	0
0	3
0	217
409	235
0	1
0	20
1	15
0	0
0	0
0	0
0	142
0	144
0	61
8	21
0	2
1	0
0	139
0	8
0	7
0	13
216	730
5	609
0	52
1	34
0	71
14	128
7	721
0	266
5	85
0	0
2	21
1	13
6	0
1	0
0	6
0	3
0	2
1	3
1	1
0	5
133	6658
0	5411
0	6652
16	6379
176	153
1	14
0	895
0	1212
11	387
3	585
0	827
32	955
24	32
1	39
32	29
0	190
31	515
0	0
660	777
0	85
1	109
0	10
0	114
0	295
19	170
26	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
786	782
4	782
46	2435
124	4211
1	3705
2947	4114
32	13
14	141
0	180
291	422
0	359
0	69
32	20
3	81
0	2
0	0
0	0
0	0
630	19
0	0
0	18
15	0
112	0
0	545
18	58
1	25
2	0
0	85
12	373
0	420
17	0
16	7
811	130
0	4
3	3
0	2
0	27
3	47
14	53
5	28
0	28
0	0
0	0
71	4957
659	4024
120	2515
236	2295
0	0
10	1686
0	36
303	1348
4	673
1	642
0	113
13	72
10	245
4	114
6	0
0	0
0	0
307	149
1	92
2	6
1	9
1	777
5	1007
0	2953
1	785
4	3094
0	2109
0	0
0	0
0	0
0	0
0	0
0	1167
7	189
21	1166
145	0
160	3930
6	3
5	420
11	3777
1	389
5	153
0	344
19	181
1	50
0	0
10	5
0	0
0	0
0	0
2	9761
24	1069
61	2596
22	255
38	16
296	2302
1	1270
43	5
4	583
2	46
14	653
0	904
2	1461
0	0
0	0
0	0
0	66
0	52
0	25
0	14
0	0
412	324
0	4
0	326
2	101
1	85
0	90
0	3
13	1696
25	1390
14	1195
3	99
1	387
0	112
2562	1
2	143
0	3079
82	0
3	929
1	75
0	898
9	131
1	893
5	109
5	1
2	16
9	56
71	48
717	13
0	13
2368	83
0	79
2	0
16	196
1	194
0	14
0	1
0	1
0	0
36	395
16	395
4	35
0	0
0	0
0	0
0	0
0	0
1	2467
45	2506
10	177
7	0
11	234
0	130
2	48
239	6686
132	240
211	225
5	6299
1	242
338	5912
1	553
564	50
0	50
1	4
0	0
2070	4047
0	4330
0	2718
0	2820
176	2748
9	1062
0	3840
0	1635
0	449
309	49
2	33
1	33
0	6
0	655
3	675
3	43
0	4
0	32
6	0
0	44
0	270
31	547
11	538
12	17
0	9
0	0
0	0
7040	1065
31	2
118	113
7	955
0	755
3	10
7	88
0	1
0	0
0	0
0	1
0	0
1	23
0	19
1	1
0	13
1	23
0	3
0	0
0	4
0	2
0	3
0	0
0	2
8	10
2	513
8	385
0	254
0	523
54	529
0	454
62	39
457	80
0	12
0	49
0	2
1	17
9	4
501	2
117	55
15	55
325	680
336	0
4	303
0	326
36	322
0	7
4	11
7	3
0	0
0	0
0	0
0	0
127	41
1	32
8	9
24859	3061
0	2201
4	1138
65	736
0	1460
0	0
169	3252
0	999
17	1240
12	986
43	2373
0	2231
1	702
0	21
0	1102
9	0
5	458
32	0
2	352
1	72
44	653
30	721
4	336
2	0
2	144
6	3
13	17
68	495
0	495
5	4
5	28
716	28
34258	25
11	265
0	233
4	219
5	161
11	34
0	0
0	0
0	0
0	0
1739	780
4	731
7	3
0	45
0	0
0	0
0	0
24	650
667	650
3	288
0	260
0	250
10	8
0	277
0	243
6	54
0	62
0	30
11	31
0	14
3	10
15	29
809	3624
0	188
0	2
247	3187
0	26
0	12
26	217
0	0
3	425
0	227
3	118
19	698
0	2
1	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1
6	10
0	1
15	10
30	37
0	37
631	1459
11	181
23	10
0	8
1	8
591	0
0	0
17	287
8	279
1	282
0	5
34	188
27	377
0	290
9	170
0	3
0	20
0	3
0	18
0	246
17	246
0	49
0	41
0	21
15	21
0	19
0	49
0	22
2	31
0	165
2	201
3	223
1	127
24	24
82	6
342	0
2801	32
5	30
670	327
1	37
0	327
65	3
0	3
0	0
0	0
0	4
1	4
0	0
2	118
5	163
6	304
10	40
0	285
665	2
4	0
2878	767
6	392
3	479
0	418
0	12
0	418
0	305
1	6
0	0
0	35
0	50
0	0
0	0
0	0
2	611
0	591
2	583
23	246
0	275
8	12
0	42
0	18
15	15
17	55
6	19
0	15
0	1
0	1
1773	3848
1	3858
0	3207
7	896
0	75
0	258
1	250
1	228
0	8
36	5
7	1
3	78
0	7
0	0
87	76
0	40
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	127
1	127
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	927
0	766
1	128
0	417
0	30
0	5
0	0
0	0
4	1217
81	1217
1115	1216
0	14
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19098	234
0	219
0	0
4	20
0	20
11	2
0	2
0	0
4	722
3	541
10	107
29	702
0	1135
206	521
0	541
8	23
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	1
1	1394
3	1580
31	924
0	854
0	701
3	446
11881	8320
0	1523
4	992
1	1352
1	832
8	4910
0	2996
0	2962
0	90
0	134
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4533	381
8	324
11	55
0	2
1	2
0	0
0	0
0	0
0	3
10	401
32	401
0	62
0	66
0	0
0	0
6	174
5	992
23	864
3	40
0	1404
168	700
3	818
1	30
0	12
4	15
2	982
7	977
0	1
3	4
0	0
0	4
0	4
1	804
0	855
1	923
0	866
22	37
0	825
1	252
0	700
0	803
0	18
3	895
12	963
1	869
0	46
0	757
0	630
0	609
0	125
36	48
0	109
1	0
11	166
39	5606
2	1860
0	4569
20	5409
3	3820
6	3755
0	2531
1	3375
3	193
0	1437
0	930
0	1066
0	952
0	927
4	1192
5	0
1135	2887
15	37
1	54
299	3498
166	3512
247	79
16	209
93	444
0	388
0	56
0	0
142	163
0	97
1	88
1	72
1	37
0	53
0	51
0	18
9	6
2	3
3	19
3	25
1	10
1	16
0	6
0	2
0	277
0	1103
0	1257
2	86
0	1109
67	844
4	241
3	21
8	262
1	98
0	3
0	64
0	104
0	355
0	351
2	66
5	64
0	69
0	61
0	46
1	44
5	2
6	0
0	87
21	91
24	129
14	47
0	137
9	120
1167	0
6	9
2	50
2	231
0	10
0	33
3	233
16	220
0	7
0	11
0	0
0	0
0	0
9	13
124	1127
5	60
1	12
0	1066
8	57
187	1287
1	1211
3	877
2	74
377	3491
0	406
29	68
6	185
3	185
6	2378
3	1659
0	18
1	116
0	3
0	1658
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	2
0	2
0	2
3	350
49	296
17	234
0	94
0	12
0	0
0	0
0	3
2	12
0	0
158	77
11	60
2	17
0	6
0	5
1	4
0	1
9	20
0	14
1	0
0	0
2365	2482
62	228
0	2251
5	547
0	0
0	37
0	37
0	541
0	70
0	128
2	75
25	241
2	0
0	414
0	0
2	201
1	187
0	102
0	138
0	281
0	64
0	2
0	2
5	13
0	2
3	7
207	12
0	12
2	1
0	1
0	0
0	0
0	0
0	5
0	1
0	0
0	2
0	0
0	0
95	1433
25	1433
0	215
2	0
0	0
0	2
0	1
0	0
64	192
6	173
0	14
18	140
13	140
191	340
0	333
0	26
30	15
0	0
138	2154
73	1445
139	899
1	178
4	550
29	576
43	604
0	335
16	379
2	1869
22	631
0	26
1	27
0	0
0	0
0	0
0	0
437	114
0	113
0	0
23	14
0	14
0	2
0	0
0	0
97	168
8	21
364	1209
77	1210
1	0
158	0
2	63
2	65
0	2
0	10
0	0
3	1324
5	1258
18	219
4	0
3	7
0	5
0	0
19	32
0	11
3	30
11	457
0	49
103	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1199
0	63
0	63
15	646
12	502
3	321
3	0
5	65
23	300
1	147
11	0
8640	5195
0	1785
6	1027
0	219
3	255
1	1714
0	22
1	1280
0	0
0	0
5	0
1054	144
87	0
1856	145
35	507
1	1
0	2
0	2
0	0
1	142
19	142
0	4443
0	3665
0	663
49	1998
0	512
22	117
11	3961
9	3686
0	223
2	89
8	303
9	281
5	3
6	31
5	98
8	4789
427	464
0	468
7	468
0	0
2	1159
27	1196
6	2674
317	803
722	10856
100	12290
3114	4105
0	852
10	2
0	198
3	18
0	175
63	164
23	7123
0	0
85	1052
272	1344
15	829
0	19
95	15
0	0
0	0
0	0
0	3
0	3
0	3
14	469
12	469
0	46
16	9
0	2
118	63
1	6
0	59
1	40
0	34
0	6
3	11
0	3
0	11
2	10
107	39
982	49
14	10
7	0
0	0
97	4559
71	2767
0	1193
82	787
0	594
25	3355
11	163
1	952
0	33
1	2744
25	2374
54	1224
3	401
33	823
0	12
0	0
17	22
1	10
0	0
0	0
0	0
0	0
34	5015
46	4967
230	5119
37	1290
0	374
32	1389
1	37
1	45
2	98
1	0
2	9
0	1
0	1
0	0
7	0
0	25
0	26
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	26
0	0
192	872
24	893
0	23
72	0
4	1
0	1
0	1658
1	2012
0	1895
5	60
3	58
1	58
0	0
0	0
320	349
0	287
1	158
1	0
2	11
98	0
1	0
30	1396
139	1423
0	2
2	21
9	118
0	683
11	0
0	0
0	0
0	3
0	3
5	127
57	334
9	218
0	28
2	6
1	1
47	1163
39	961
0	669
38	0
266	0
5	77
0	0
0	156
0	669
31	2766
4	3163
0	405
3	3563
0	0
0	3368
0	0
0	0
1678	41
0	4
12	38
0	16
0	16
76	482
7	0
1	482
1058	255
0	255
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
799	0
25	382
40	329
4	382
0	0
0	12
0	20
0	24
1	20
0	11
0	24
6	413
0	1269
0	1242
0	48
0	1239
0	17
0	160
29	1232
1	66
0	24
0	0
555	222
0	15
2	207
10	51
28	1
0	18
9	6
0	6
863	1193
0	1001
1	285
0	74
1	94
0	328
7	6
2	111
0	9
2	0
1596	427
3	426
2	1283
11	1083
7	781
10	15
5	367
6	2
0	41
0	717
3	173
2	172
0	0
6	7
14	155
2	6
0	0
0	0
4	54
0	54
214	44
0	50
11	56
5	983
1484	1116
10	0
9	1
0	12
0	11
5	75
0	0
0	0
0	735
1	2
77	737
704	21435
2	21437
0	19731
0	182
1	4939
222	4612
2	986
6	1035
3	910
3	457
3	0
16	148
133	135
12	1016
32	858
13	91
1	887
4	77
20	1
2	85
47	2
0	8
1	366
0	63
0	68
0	49
0	5
0	5
1	18
0	0
0	0
0	0
0	0
0	0
0	0
318	2035
52	2034
56	224
0	0
0	0
2	285
11	362
0	125
0	127
0	112
1	2
1	20
4	32
43	138
1	150
7	102
8	124
4	36
52	483
11	484
0	3
21709	11251
0	10995
20	270
18	258
5	14
1255	2
14	19
8	19
6	0
7	189
0	44
0	0
0	3
4	145
0	11
41	465
931	3046
73	159
8	2683
0	2147
1	22
1	592
0	30
9	36
1	11
0	21
0	13
0	6
0	2
1	3
0	3
2	0
0	0
37	1
122	188
108	188
0	13
0	5
0	5
2	2
0	2
1	19
3	25
5	12
8	9
0	7
0	0
0	0
72	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	117
6	0
0	0
0	0
0	4
0	113
139	127
110	23
0	254
1	254
0	252
1	250
0	31
0	24
0	0
0	0
1	1
22	171
1901	377
2	317
0	1
3503	77
14	74
10	501
0	3
7	502
95	502
6	93
4	32
1	19
0	55
0	35
6	35
54	41
0	7
0	11
0	0
0	0
0	0
628	898
0	554
23	332
6	70
0	0
0	2
0	16
0	2
9	0
0	2
0	3
0	887
0	2
0	2
282	131
0	47
11	131
2	2230
0	1754
0	2615
0	299
870	2377
183	2231
75	135
109	133
0	2
0	0
0	0
0	0
0	0
0	0
432	381
2	388
0	307
3	36
243	106
5	98
0	10
0	8
0	3
7981	9
19	271
14	195
3	76
0	172
118	15
0	14
29	203
0	203
0	127
0	54
1	70
1	79
2	40
1	68
0	46
0	6
1	5
1	0
0	0
0	208
0	0
0	32
0	5
0	5
0	208
226	526
286	1026
0	581
0	268
0	189
2	78
3	128
1	102
3	8
0	49
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	3
0	1
0	2
12	697
20	4
35	434
0	419
0	509
0	37
1	45
0	124
0	272
0	177
4	122
0	59
69	3461
101	723
24	0
12	2785
27	2151
26	2866
0	2011
4	2194
0	446
1	0
1	49
34	22
8	35
1040	2
0	1800
1214	3525
0	1634
0	2077
4	83
1	2077
0	40
3	566
2	263
57	863
139	423
1	363
3	263
0	5
0	77
0	0
2	150
391	83
7	82
69	128
0	126
1	18
186	365
17	12
52	129
0	121
0	65
0	145
10	10
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	305
3	323
0	305
1	274
0	39
0	31
0	6
0	18
0	32
0	8
0	1
0	1
5	0
5	2
0	2
3	1
0	2
10	6
0	5
18	26
0	26
2	1
0	0
0	0
0	20
0	24
0	48
0	23
0	0
0	0
0	0
0	1
0	32
0	1
0	6
0	33
9	33
0	0
0	17
0	11
0	2
0	3
0	1
0	13
0	21
1	30
0	53
0	71
0	52
0	52
0	99
112	93
0	86
0	108
0	77
0	59
0	62
1300	126
3	123
2	43
0	0
5	213
469	1066
6	4
2	3
0	346
6	59
0	84
20	324
2	199
26	1376
21	690
0	892
0	917
5	773
40	409
5	1085
8	22
0	2139
0	696
2	23
314	2411
0	204
2	1775
11	943
15	239
14	724
8	137
0	329
2	262
1	146
1	140
59	224
303	384
0	0
11	1070
0	11
15	480
17	330
35	893
0	1059
0	0
2	1607
906	1607
0	0
0	0
0	0
0	0
0	0
3	0
0	0
440	277
1	229
46	108
52	75
0	0
0	0
3	875
0	257
5	367
0	840
0	159
2	54
0	15
0	40
0	586
0	2
5	36
378	94
0	71
105	247
1	247
929	148
0	0
174	0
9	2
2	1
584	541
0	296
0	132
0	135
1	143
4	66
1	10
18	21
10	1084
232	860
6	183
0	2126
0	1055
0	1027
0	864
0	779
22	1575
8	0
0	163
0	11
0	1
0	25
0	1058
126	5048
0	4685
0	65
0	2129
306	4024
0	1609
0	1223
2	423
8	204
4	200
0	714
2	39
40	1
73	292
4	54
0	26
0	0
0	0
3721	7
42	4
0	4
0	0
0	0
3	2262
91	2262
0	46
0	233
234	390
0	91
4	390
43	3926
27	532
15	3836
0	3691
5	3592
19	4
0	1668
0	318
9	6
0	0
2	0
1	0
8	77
0	1722
0	1
0	1
11	5206
60	5026
0	4011
0	5025
4	4645
79	2897
5	4555
0	35
0	226
3	847
0	0
1	755
18	1319
2	1187
2	452
0	690
0	186
0	362
0	481
1	72
0	483
1	373
0	1
2	83
0	0
1	34
0	941
0	886
15	1161
3	541
16	400
3	83
8	0
0	289
0	49
57	65
0	3
6	28
3	24
0	2
24	3317
315	3318
2	614
284	3222
0	148
0	174
0	180
3	182
16	344
1	4
4	41
16	92
4	76
29	1798
3	1710
90	1570
5	840
26	294
8	169
13	124
4	44
13	285
15	82
0	161
3	215
10	285
123	491
33	73
10	35
0	22
1	1908
296	83
1	83
0	252
674	497
1	297
2	162
3467	762
0	735
0	26
1	2652
2	0
1278	50
0	25
1	25
4	41
4	17
8	2342
0	2317
0	2201
0	1237
7	857
2	237
3	284
24	240
0	212
1	39
0	2303
0	2317
1025	75
7	42
1	20
5	1
0	10
0	2
22	861
8	543
0	855
0	332
0	14
66	3
32	1
0	12
0	2
0	0
2457	2998
37	2997
68	734
618	480
0	477
16	379
2	46
305	77
4	70
0	3
1	9
0	4
0	0
4	6
0	6
0	2274
0	1769
1	941
0	1858
77	2461
0	1560
129	2463
38	2041
0	518
13	689
0	15
1	3
4	24
14	39
0	56
89	369
18	390
0	15
0	44
6	1807
361	1807
477	5789
6	5789
5	2457
0	95
1	0
0	1
0	7
2	95
4	480
0	450
4	239
0	473
3	45
1	0
0	0
1	0
0	0
17	99
0	52
0	32
0	47
1966	4
76	0
129	213
1	213
2	2
0	2
1	1
0	0
22	19
0	19
0	10
0	5
2	9
0	7
1	257
234	324
9	108
0	78
5	93
1	53
2	18
0	15
7	20
101	1678
0	1575
1	221
24	63
35	44
0	4
151	32
13	77
2	13
1297	54
0	28
0	3
2	5
0	1
0	17
1	0
16	500
2	483
0	507
0	121
0	139
0	79
0	58
0	4
0	65
9	35
2	18
1	4
11	7
6	452
0	66
3	318
6	65
3	433
0	26
0	26
7	63
1	48
1	149
363	149
0	41
3158	31
0	28
6	605
67	596
98	1180
25	606
0	73
2	170
0	206
1	2
3	2071
10	2198
0	1189
29	1207
11	160
5	80
0	46
20	73
0	0
441	2582
24	3002
0	2812
35	2205
0	1194
0	513
6	1060
29	897
0	928
0	898
16	227
37	685
1	173
0	215
0	26
0	2576
33	0
4	45
1	45
1	6
2	3
0	0
0	0
0	0
0	0
0	42
0	42
1	41
1	42
0	41
0	1
0	43
0	44
0	0
0	0
0	0
1173	0
0	0
0	0
0	0
0	0
0	1
0	1
764	42
4	31
10	39
1	0
19	471
28	249
1	177
2	70
0	104
0	493
0	232
13	587
0	0
0	0
0	0
0	0
0	0
525	5
12	5
0	0
0	0
0	0
0	79
8	108
3	220
4	16
0	396
23	511
0	511
1	882
0	739
0	1047
0	1072
2	340
0	583
205	877
69	17328
1152	17329
62	12553
1	1423
46	50
0	47
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	8
0	0
0	3
0	1
0	2
0	2
5797	2569
1	1992
25	2365
8	720
0	1757
60	1990
0	1538
0	2271
2	1
4	446
4	798
21	51
0	0
11	42
374	303
1	8
0	72
0	94
3	0
0	23
0	2
0	11
19	25
0	19
47	7
0	146
8	41
0	0
20	725
2	85
0	748
0	4
3	742
0	47
14	0
9	150
0	734
747	133
0	131
2	74
0	1
0	1
0	1
2	7
0	0
14	35
1	35
0	9
0	0
0	0
0	0
1613	0
0	0
8	0
64	1535
0	1587
1	558
0	450
1	158
2	356
22	147
0	90
3	29
0	23
0	1
26	5
4	5
5	27
1	13
0	12
1	2
0	1591
0	7
1	7
304	213
56	172
1	142
0	92
5	54
0	38
20	74
13	1
0	1
3	61
0	0
0	7171
1	135
0	131
0	80
0	89
1	8
1	5
0	1
0	5
0	1
3	0
8	456
4	53
0	365
0	12
0	18
0	7
0	4
0	152
2	456
3	0
0	0
2	2595
0	2768
0	3421
0	3418
3	3423
395	3885
0	1972
0	817
14	127
0	145
39	89
0	16
7	38
2	14
0	62
0	12
0	14
0	1258
0	1231
61	1441
0	1365
9	1361
3	505
0	139
0	162
3	3
0	24
18	1439
0	1384
11	1275
133	1457
11	779
0	10
14	71
0	945
1931	171
0	0
0	0
2	18
1	0
0	16
4	2
0	17
10	1
0	1
0	0
0	0
486	147
4	147
0	152
512	258
1	2
111	0
0	105
0	0
21	0
0	0
0	0
2	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
48	2805
0	2783
4	1253
47	164
112	833
8	686
107	13
166	4
2	0
0	25
1	28
792	26
2	0
1	94
0	172
0	117
0	25
0	29
0	41
1	43
4	70
42	100
1	0
0	1010
316	1011
3	882
176	804
3	103
0	12
0	804
0	0
0	0
0	0
0	0
0	0
2	0
53	64
678	205
0	152
0	78
0	90
0	77
0	0
0	5
0	52
0	0
0	0
0	29
5	77
1	1718
15	1718
50	1715
2	11
0	294
11	1577
3	1583
33	885
0	34
0	78
0	0
0	0
1	1
0	0
0	0
1	1
0	451
10	466
11	162
1	150
13	70
0	20
6	36
7	13
0	0
0	0
0	0
0	0
2	6
1	32
0	3
0	30
0	1
0	30
0	1
23	0
0	1
0	1
0	365
24	365
0	3
1	31
0	1
0	2
31	2085
5	1997
0	53
0	2004
851	286
1	286
0	218
0	0
0	0
0	0
15	0
7	1914
38	262
1	1567
6	1676
52	1404
0	1777
1	5
2	10
13	243
0	33
13	302
0	1
0	1
0	0
16	146
0	463
2	442
5	58
15	228
0	4
1	103
0	1
0	3
0	2
0	1
0	3
0	3
1	3
0	0
0	0
0	0
0	0
0	0
9	221
56	222
0	195
5	137
0	22
3	16
2	16
12	3
0	3
0	1
0	1
292	2935
0	177
1	345
2	137
0	440
2	2442
0	607
130	0
59	105
40	36
6	13
2	33
7	18
0	6
0	2
0	2
2	0
2	0
1	1
170	113
5	113
26	0
0	688
0	668
0	107
0	31
0	323
0	0
6	439
0	438
1	388
0	112
0	87
0	110
0	9
0	20
0	0
0	40
0	0
28	51
0	43
0	47
0	0
0	4
0	1045
35	1211
1	1279
1	59
0	1196
0	905
1	396
0	860
0	0
6	76
2	545
34	231
0	20
0	1162
0	148
0	114
0	1
0	155
1	0
0	0
0	0
3	1
0	1
0	0
6	55
0	53
0	36
1	7
3	10
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
10	3
226	299
0	291
8	282
2	56
0	17
0	1
0	0
23	1572
0	59
0	48
2	0
1	69
0	58
7	4
11	1
0	1572
33	3682
323	3682
0	47
0	0
0	0
890	4162
1	4157
15	43
1	57
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1332
74	1492
2	653
21	869
0	266
0	1
286	352
4	351
0	251
9	14133
2434	14136
149	374
19	371
23	323
0	319
1	289
0	279
5	0
0	0
7	11
0	14
1	4
5	5
0	0
0	2
0	2
0	0
94	393
0	387
3	202
0	167
2	23
0	1
0	0
0	0
0	1
0	0
0	2
222	474
29	420
8	387
0	0
2	89
0	0
41	2564
9	0
0	2564
0	0
0	0
680	1030
4	1
0	122
0	1011
518	1120
0	5
5	1115
5	0
0	0
0	222
50	256
7	252
0	30
2	218
0	5
3	172
0	15
0	3
0	0
17	166
0	0
9	168
17	10
0	0
0	0
0	0
1	60
0	8
2	58
0	7
0	0
0	48
1	54
0	42
0	1
5210	5
81	26
1	2
0	2
3	0
0	0
52	24
7	2
0	0
0	0
0	0
97	203
1	128
0	157
25	4
31	473
0	230
12	249
0	36
41	277
65	327
0	146
0	111
0	208
0	1
2	79
0	15
0	0
3	14
3	14
0	10
0	14
1	2
0	2
0	2
82	979
0	28
3	3
0	1
0	971
22	606
14	604
7	561
2	642
0	0
0	400
0	95
0	102
1973	609
3	609
0	214
6	0
3	69
7	70
261	78
0	83
4	0
8	35
0	35
0	32
2661	51
1	48
0	0
35	566
7	14
0	198
5	283
0	25
1	576
1	0
47	482
0	0
16	5
1	5
0	0
6	33
0	37
346	2373
39	2369
0	0
0	0
40	5
0	5
0	0
0	0
0	0
0	0
1430	116
0	116
0	0
106	717
0	717
367	3890
3	3468
385	3887
0	173
0	381
0	632
1	348
0	0
0	3472
0	1467
11	824
0	1695
0	220
3	379
1	0
1	28
3	3707
1040	338
0	32
6	343
0	151
0	139
0	4
3	98
0	6
11490	14
1	0
141	1554
114	1554
0	0
0	1
4	103
0	103
1207	8
24	7
160	389
1374	430
2	358
0	352
0	283
0	91
64	101
0	34
59	34
47	154
0	93
17	48
27	41
0	23
0	37
0	61
1	2
35	52
0	2
6	2
0	0
0	3
0	1
0	45
45	0
0	0
0	0
0	0
0	0
97	0
3	0
0	0
0	0
93	0
613	287
0	252
0	252
0	194
1	199
1	159
0	144
5	117
3	57
0	59
1	0
0	194
807	275
0	7
0	90
0	130
0	104
697	19
4	19
151	0
1	374
4	444
24	412
3	85
0	0
0	245
1040	9
1	0
12	5
11	1323
24	3283
0	3012
84	2876
0	24
5	2323
0	5
0	0
3	2159
1	75
9	122
1	37
2	8
3268	1
1	0
0	0
0	0
0	0
1	5
0	13
0	9
22	0
104	32
0	32
0	5
76	1
0	161
0	1
655	163
0	68
299	713
141	149
0	290
0	434
25	89
2	374
4	686
91	728
193	892
14	281
0	745
2	1289
46	1229
0	633
0	97
3	22
0	31
6	0
4	120
6	79
20	147
21	1
0	57
0	100
3618	15
1	11
615	1
1	0
59	553
4	397
8	551
0	44
0	44
7	114
0	40
12	38
9	7
2	35
0	4
12	3
21	12
7	117
2	1043
5	965
0	327
0	74
5	53
2	3
0	1044
0	1051
3	79
480	1896
12	1849
5	3
8	780
40	488
0	0
0	0
109	852
3	1337
207	4150
74	675
24	3852
1	29
12	0
7	37
1	95
23	284
1	21
6	97
1	40
1	31
6944	1
38	323
36	378
28	368
6	14
4	60
4	7
2	10
17	8
0	3
11	3
8	2
0	7
0	0
0	0
0	0
0	111
11	111
0	6
1	15
3	7
0	21
64	4
0	0
0	21
0	24
0	1
2	0
0	22
400	0
0	0
3	346
0	345
1	93
8	1
0	39
7	110
4	83
1	15
0	0
0	1
0	0
0	0
29	360
76	428
0	29
57	1
28	274
11	0
0	83
0	61
10	1
0	1
0	2
1218	75
0	2
0	71
0	62
16	55
0	7
0	1
0	54
366	0
1420	493
3	496
1	266
0	0
0	0
0	0
587	895
6	409
