UniqueCount	AmbigCount
1	4
0	0
857	133
0	2
0	117
1	131
6	64
194	762
36	5
0	5
23	2
0	28
0	1
0	33
0	762
4	28
0	28
0	7
0	41
0	41
1	41
10	3
0	178
10	161
2	0
15	29
3	149
0	49
0	49
18	35
2	126
3	6
2	0
1	40
109	55
143	593
30	609
0	242
1	269
3	1731
2	123
1	28
1	25
0	28
0	25
65	1471
0	1617
74	3
0	87
28	1364
0	0
1	0
0	0
0	0
0	0
149	1349
8	1149
7329	3232
12	111
0	261
3	195
21	1177
117	173
0	173
49	10157
1369	12515
0	731
6	4161
10	11
48	121
47	1647
72	1683
0	0
0	28
1	28
1	4
1	4
1	3
0	0
0	0
0	28
0	0
0	0
0	0
7	3358
872	3646
2	2617
0	3200
10	3128
5	313
16	0
3	320
61	0
0	1051
0	2
5	0
1	48
2	179
0	241
0	445
0	36
1	490
4	829
25	368
4	252
25	347
1	114
13	38
1	0
0	0
1646	0
0	696
7	23
42	612
4	644
0	36
0	42
0	0
7	0
6	46
0	26
0	26
0	11
0	1
140	1773
1	1773
0	624
8	170
0	93
3	33
7	52
318	402
0	1
0	0
0	1
0	1
0	192
0	10
0	0
0	361
2	0
0	0
0	0
9	269
2	6
0	16
0	13
0	12
3	9
0	7
0	2
0	0
0	268
0	269
1544	71
2	71
942	0
940	249
0	247
111	493
1	36
5	347
59	114
0	492
4	60
53	146
200	771
493	1778
61	1726
0	82
0	28
3	2
0	412
9	927
0	0
0	0
0	19
30	1007
453	1452
18	1181
0	113
0	110
0	21
0	381
0	146
4	129
0	243
0	234
0	45
0	234
0	34
0	0
4428	3
2	4
9	10
1	9
28	147
20	162
3	168
6	24
4	68
31	93
2	2
437	414
0	219
37	195
13	29
10	2359
56	594
0	1973
0	1579
2	369
0	686
88	115
1868	153
2	21
14	11
0	176
1	150
62	372
16	552
0	520
1	109
0	0
59	112
0	2
54	112
1	37
1	18
0	24
0	1
0	5
1	1
0	0
0	5
0	3
5	1824
0	1596
21	1141
162	1613
1	1148
0	1486
0	343
7	384
0	176
0	325
1	88
1062	301
0	0
0	14
0	93
0	134
0	151
22	626
2	182
17	793
28	714
0	52
4	205
0	0
1	92
0	0
1	30
0	0
0	0
1334	0
0	2050
145	2360
22	1321
99	1955
4	1899
0	2100
0	300
3	2066
0	928
303	813
6	10
40	19
2	18
0	52
1	2255
35	2667
0	405
8	247
0	0
3	15
0	260
0	158
1	34
0	6
1	13
11	1054
0	809
0	926
0	1063
0	1236
0	472
0	139
0	286
0	275
0	177
3	368
0	161
0	318
0	265
0	0
0	46
0	156
9	15
0	70
4641	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	7
0	19
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	33
43	3881
106	2314
0	4022
16	399
2	108
8	824
19	3859
547	26
1	26
17	1644
0	1993
6	1641
0	36
0	1218
1	0
5	1993
11	2140
53	1036
3	1946
141	2034
14	30
7	186
4	785
1	134
0	329
0	419
15	323
2	236
13	5
995	464
97	463
18	1211
0	56
3	0
7	59
1	45
0	40
1	54
0	24
5	56
4	16
1	2
0	1198
36	1086
10	94
7	517
1	700
0	1406
0	1422
1	205
0	101
0	32
2	33
0	288
4	1520
9	1587
11	1197
1	302
0	9
0	21
0	139
0	132
0	1589
82	8
0	8
0	0
0	0
35	6067
1	580
3	230
431	6068
2	174
4	306
164	3703
1	223
71	1270
4	1270
0	42
0	0
3	123
0	93
0	89
2	4
1856	2558
0	2383
18	413
6	1217
14	0
4	193
5	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
91	9
3	7
0	5
1	8
0	53
2	56
0	0
1	83
0	51
11	2
0	11
0	4
17	18
0	85
0	0
0	97
0	261
0	245
0	129
0	216
15	180
2	0
0	194
1	14
0	2
0	2
0	13
2	14
2	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
452	110
0	0
1	0
1	3
0	107
21	10
3	8
0	4
0	2
18	92
0	77
0	56
24	52
0	40
0	29
1	41
0	29
0	37
0	16
0	34
2	0
2	136
0	110
1	42
0	0
0	128
4	33
0	7
1	3
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	602
6	858
0	20
0	129
0	129
0	109
4	4
0	495
0	2
63	170
1	78
80	173
0	68
3	2
0	0
0	0
0	0
0	0
0	0
1544	2902
0	2458
0	2386
0	1972
6	894
0	323
11	371
52	723
3	12
0	392
0	101
1	0
0	0
0	1153
151	4614
6	1
4	4570
377	260
0	107
450	512
0	0
0	512
0	0
0	0
0	162
0	5
0	49
0	217
83	1951
2	791
8	1913
1	1
55	178
3	0
0	120
2	88
0	124
24	1
22	316
55	208
0	250
1	61
0	94
0	69
2	9
0	16
3	52
1	88
7590	11301
2	11291
0	4782
0	680
6	8
76	289
19	288
14	289
0	0
0	40
0	12
5	2
44	41
0	0
0	0
0	3
0	3
0	3
453	18
0	18
485	48
4	44
3	4
2284	840
1	786
0	2
33	519
0	54
0	6
0	86
1	5
0	2
1019	1266
37	151
27	1249
0	0
0	0
0	0
753	658
33	671
12	17
1	0
0	0
0	0
0	0
0	0
0	0
303	1649
43	1652
0	563
0	35
2	3
213	0
43	417
4	415
3	129
6	337
2	98
2	308
5	106
0	123
32	171
15	61
0	39
6	6014
86	6002
34	6014
1496	6036
92	6037
1	5986
0	5965
4	4146
0	3932
0	3887
4	397
2	1261
43	6014
7	429
121	41
91	463
62	454
2	20
3	33
0	0
0	5
0	5
0	7
0	7
0	1
3	311
0	504
4	57
0	109
0	0
1328	34
0	0
8	166
31	166
0	51
3	0
1354	366
29	366
0	0
0	0
0	0
1008	389
3	62
1	0
3	8
4	0
11	387
13	0
1111	6292
341	6289
0	889
0	588
1	2407
0	242
34	192
19	467
0	14
203	18
0	111
1887	2244
1	916
226	2154
0	1801
0	174
0	1337
0	9
0	96
0	1335
0	1452
1	31
32	12
0	0
3	849
24	0
9	517
263	1799
0	11
3498	2634
10	1692
31	2357
29	1921
0	260
0	2175
0	0
0	7
0	7
0	7
7	174
20	170
13	4
201	285
0	284
0	0
362	0
22	495
40	495
0	60
9	19
1	1
1	18
0	0
39	2871
13	1
41	2880
5	27
40	417
9	34
412	563
4	2792
1	1996
3696	19
0	19
632	589
9	34
2	433
2	243
13	24
23	10
40	1801
18	1808
0	183
0	140
0	108
0	91
0	112
0	70
0	38
2	26
0	2
4	5
0	0
0	1801
0	1766
0	1778
0	1802
112	7
0	7
0	0
0	0
424	12389
0	116
46	4077
0	3646
14	3688
11	8550
1	2114
0	3417
1	573
2	1958
2	3309
2	58
1306	7517
0	1715
1	5423
0	1
3	3187
4	28
7	0
16	48
0	48
0	0
2098	280
1	1
0	276
2	12
35	4
0	0
9	0
2	0
129	5711
0	1799
0	3801
5	4797
1057	4322
340	579
19	4240
4	2869
0	2935
1	564
3	562
6	1910
7	2459
5	608
1	41
41	595
52	933
2	81
33	23
2	460
0	4
0	24
0	243
0	181
0	191
2	351
1	17
0	105
2	91
7	649
3	9
1	74
5	50
644	675
1	14
0	37
0	26
1	179
0	83
0	133
0	19
0	48
0	102
165	1
77	2994
6	0
345	2994
35	17
0	8395
588	8395
398	167
34	118
203	166
0	3
1	1
1	26
0	156
0	0
0	0
0	0
0	0
0	0
1	74
3613	2899
0	352
0	835
533	1438
0	1777
0	1
7	107
166	688
0	240
0	236
37	430
0	228
70	108
0	58
1	145
0	12
0	238
8	0
846	14
0	15
4	3
0	0
382	11210
1389	11210
5	5373
57	233
169	2796
0	2781
0	2572
0	2649
41	780
6	2
0	2
3	2
877	787
32	89
0	2
2	664
0	0
0	56
0	148
1	89
13	37
3	0
0	0
0	0
0	0
4	206
0	0
0	27
0	180
0	0
0	18
3	99
8	7
2	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	6
3429	536
70	532
10	459
20	361
24	5
888	103
0	71
1	104
700	380
0	378
35	117
2	28
3	106
0	32
221	25
1	25
4	3
0	0
489	1
3	1370
0	1319
4	1220
0	16
10	233
5	30
12	45
6	34
6	5
0	26
9	331
0	1370
0	0
84	566
4	574
0	16
0	0
1	273
1	1
0	1
122	285
1	44
0	85
8	1
0	6
6	187
9	730
0	0
0	1
1	2
0	2
9	2
9	725
0	287
0	297
1	52
0	53
0	297
0	57
0	25
0	1
0	11
1241	80
0	80
267	485
2	342
0	318
136	380
0	322
64	413
1	108
0	57
24	2
3	231
1940	972
1	286
4	30
3	607
0	0
263	2354
0	2514
0	2439
0	147
105	1638
0	1694
94	1031
0	0
1	69
2	26
3	123
20	210
0	45
5	3
1	2
5	1
4951	2
26	65
0	18
0	65
0	0
0	2
1	717
1	833
165	720
17	800
35	629
10	314
0	27
0	58
20	2
39	91
0	90
1139	215
2	214
53	1356
44	86
322	1284
1	0
0	1284
3	13
0	37
0	23
0	2
0	0
0	0
0	0
40	0
2	0
0	0
0	0
0	0
0	0
0	0
19	0
0	34
2	34
49	39
0	23
4	0
2	45
6	413
72	456
0	63
0	39
0	0
0	1
0	1
0	0
0	516
0	3
0	0
0	0
0	0
3	1835
4	0
40	1992
1	2
0	158
0	1427
0	163
4	463
25	395
1	99
0	72
4	159
9	37
1	95
10	91
963	198
5	11
1466	227
0	224
0	2
0	0
0	0
86	476
39	0
31	475
0	0
0	0
0	0
0	0
7	270
3	71
0	259
3	1
17	7
3	34
569	4776
15	187
0	4775
0	731
7	3948
38	379
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	172
0	1
0	0
0	0
0	0
3	171
1142	1240
11	298
41	967
3	16
30	0
0	24847
3	31930
178	5225
2	1
0	31925
0	211
42	211
0	211
576	0
0	0
31	3678
0	3303
0	48
0	10
14	2878
121	191
29	54
0	28
0	54
0	2052
0	0
0	0
13	2288
0	1339
32	1752
216	21
0	19
8	4
678	320
5	310
0	11
0	184
1	0
0	0
0	0
0	0
2	18
0	18
1170	1191
1	1184
0	7
176	90
2	5
3	50
0	37
0	3620
6	4
0	0
0	84
1	228
870	3848
12	0
0	68
0	82
0	100
0	61
0	42
1	32
0	52
0	56
0	46
0	32
0	10
1	10
2	0
0	3
0	0
0	0
0	0
60	44
0	1397
0	13
1	2440
0	426
0	2247
2	196
7	2647
223	1998
124	179
7	16
1660	0
32	2037
0	0
0	0
0	0
0	0
0	0
1	0
0	0
167	96
42	96
409	2438
19	81
26	1316
0	357
0	1787
0	46
1	79
6	1
1	43
1	0
0	0
162	361
32	365
32	4
12214	9
0	59
7	1795
0	116
2	4
1	0
48	1850
1	1846
1	1817
8	0
3	0
1	58
0	0
2	1875
0	1840
2	39
2	49
2	0
1	39
0	8
1	2
0	15
60	10125
1	3039
0	3467
1	2314
0	2084
9	1262
0	10057
0	6102
500	8492
0	1329
16	1564
16	22
0	663
28	2752
208	2963
17	22
5	3
58	47
37	2738
199	2842
1	498
3	2664
10	221
1	110
0	0
1981	4352
189	1968
0	1880
20	2768
1	60
12	406
428	1423
848	1428
0	10
0	0
12	2
1	218
140	453
0	452
1	1
0	0
0	0
0	0
0	278
12	371
210	296
0	119
1014	891
13	733
2	49
4	21
46	889
1	55
0	55
13	18
65	100
2	100
4	0
2	27
55	794
0	155
11	788
1	114
0	87
2	119
5	725
6	20
11	48
7	1749
0	1794
158	955
0	426
175	1813
26	1406
4709	2606
1	46
94	20
6	0
1	1821
0	0
0	0
0	0
0	0
0	0
47	3
5	188
0	226
0	293
0	14
0	651
0	0
1	702
0	0
0	0
553	0
9	32
29	116
424	326
110	210
145	3836
79	3836
0	4
5	86
6	1026
20	1031
0	794
2	113
0	4
2	5
6	157
1	743
49	86
2	36
0	10
1	75
0	83
2	80
0	6
0	0
952	893
20	892
0	0
0	0
0	0
294	18
6	18
0	0
1	0
1588	389
12	382
0	25
7	29
0	360
0	357
110	4
0	0
0	0
588	514
16	512
0	2
0	4
23	85
23	144
15	2
462	51
0	51
9	284
4	336
0	55
0	23
0	23
0	80
0	243
786	243
55	220
27	211
32	0
0	47
0	9
0	7
0	9
671	198
0	4
2	3
0	1
10	17
0	13
13	24
4	16
2	15
3	1
5	14
0	0
0	22
12	2
452	2586
449	2182
4	894
0	156
9	196
14	167
345	110
0	110
155	25
1	49
1916	473
0	471
62	3
44	3
1197	790
0	88
3	347
0	216
9	19
0	11
1	306
3	307
825	1092
11	185
3	907
11	3
81	689
2	687
64	178
0	69
1	19
3	40
1	1066
1	1066
107	1097
0	31
20	1018
0	0
4	0
302	0
0	227
0	237
0	73
0	18
0	48
0	0
0	0
0	15
0	0
0	0
0	0
2	3
0	3
0	0
0	0
0	0
0	0
733	9086
12	2241
6	685
1	2229
19	6116
47	1379
13	0
2254	686
154	686
0	14
0	0
0	11
0	0
0	0
0	14
16	5931
0	5485
18	5503
0	5396
0	272
11	5268
1	21
3	25
2	0
0	826
0	11
0	281
2	851
0	164
3	117
0	158
1	181
0	0
29	2034
0	336
5	69
0	512
0	0
0	0
0	0
0	6
0	6
0	6
9	6
0	0
87	1931
37	1751
10	1156
38	139
2	4
0	0
0	0
0	0
0	0
749	0
0	0
0	0
0	0
119	1620
586	1615
1	1459
9	526
0	649
10	1010
0	30
11	490
2	427
9	380
0	1620
0	0
0	0
27	70
2	38
4	0
5	11
0	57
3	6
4	1
0	4
3	18
27	118
199	3
90	121
462	0
0	0
0	0
0	54
182	279
1	14
0	18
0	54
2	17
5	35
0	24
8	7
0	30
1	43
1	15
0	16
0	36
0	48
0	47
3	30
2	15
0	3
0	0
0	7
0	0
0	0
0	2
0	0
0	0
45	698
442	963
5	697
0	263
0	1
0	1
217	303
4	77
0	26
94	206
1	20
0	20
0	4
1	4
638	266
249	266
570	330
0	306
24	16
0	12
7	4
40	43
2	31
26	4305
114	883
0	816
5	637
12	3250
0	605
3	8
1	39
5	0
0	3600
3018	401
5	0
1	360
0	268
9	41
8	34
0	38
0	19
0	0
0	12
0	0
0	0
318	86
0	86
0	51
3	40
0	0
0	26
0	24
0	0
0	23
0	27
0	25
0	22
0	23
1009	200
1	7
0	193
6	187
9	94
0	7
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	154
0	76
0	64
27	121
16	456
26	456
9	0
11	6
0	218
4	565
5	563
0	973
311	973
0	718
0	0
0	0
0	0
0	0
2911	5
80	298
0	21
0	16
0	8590
91	7597
44	16087
1	16887
0	17044
2	0
47	1850
0	2395
0	0
27	651
190	55
0	55
1	178
44	180
1	145
336	2034
139	800
2	266
11	37
31	1045
0	0
14	66
952	1532
24	1491
7	41
30	597
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	291
3	136
8	224
1	70
7	53
446	0
2	272
0	161
2	269
1	90
27	272
1	198
14	17
10	0
0	0
0	0
0	0
0	0
0	0
0	0
14	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	179
1255	378
164	378
15	295
0	330
0	6
8	1198
17	128
1	6
0	6
15	7
0	1
4	55
4	55
0	2
0	0
0	0
2	15
0	15
0	9
0	9
114	218
4	154
0	1
0	52
3	14
0	3
1	38
0	37
0	3
1	3
0	3
1	0
0	4
0	34
0	1
1	10
1	4591
10	561
1192	4574
0	178
6	0
1	15
0	2
0	0
6	179
188	0
1	0
0	19
80	298
3	43
0	51
0	147
1	240
0	128
0	26
6	57
675	472
3	78
0	294
18	93
0	37
0	108
0	31
13	8
0	8
9	0
0	18
0	52
7	8
0	0
0	52
0	566
78	1793
3	1574
13	799
2	363
14	41
8	12
670	1070
1	75
3	52
0	1
0	2
0	75
0	4
0	4
1	4
1	0
9	1
0	1
5	0
19	1
0	60
0	21
0	58
0	39
0	24
0	61
0	24
102	1
0	1
0	439
117	879
0	24
0	510
53	22
2	385
0	61
1	4758
42	4522
92	4166
28	3108
96	154
37	0
19	3
0	812
6	8
4	195
6	1
0	7
4	5
0	6
0	18
0	36
0	54
0	49
0	52
8	31
0	0
0	0
1	6
8	6
17	6
10	52
1	52
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	15
14	908
3	908
0	0
0	0
0	0
0	0
0	0
381	1
9	325
168	4160
6	257
2	306
0	0
82	1505
5395	4100
2	0
156	161
2	23
0	1403
19	1285
11	1144
23	59
48	7
3	136
3	7
7	94
128	949
1	98
0	0
0	0
0	0
0	0
0	261
20	261
0	0
0	3
0	3
0	1
2	126
2	15
0	74
50	170
7	170
3	32
0	1
610	654
13	649
0	666
10	428
0	499
0	10
28	124
6	81
3	2
0	2
496	0
3	146
623	151
0	0
0	0
0	0
0	0
1392	650
12	180
7	10
0	11
0	385
10	381
12	123
0	14
0	0
0	0
20	0
0	0
0	0
0	0
38	3677
27	532
0	3674
0	55
1	20
1	97
0	978
12	6
0	217
0	152
654	1
0	0
30	294
46	294
18	100
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	3
4	254
30	817
0	307
2	205
0	228
3	12
10	839
11	203
1	144
0	881
9	33
0	224
0	3
7	3
415	39
0	1
3	34
42	1407
29	9231
2	9740
17	9063
63	0
2	0
25	109
0	109
0	596
0	94
3	160
0	160
0	19
0	15
0	5
289	12042
5	6
163	0
22	1604
299	9197
12	3
1	1
215	27
115	99
19	11377
0	1
0	1
0	1
0	0
0	0
0	0
0	40
2	43
0	44
0	139
8	30
12	1930
2	491
0	2094
3	258
4	86
21	331
1	232
1	18
2	2094
233	48
1	5
3	39
0	14
0	1
1	1
0	1
0	0
635	107
2	110
0	3
1	0
4	38
0	0
0	38
43	1660
4	1101
73	1509
10	163
40	150
3	11
0	0
0	1
10	58
0	279
0	536
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	4837
25	4104
185	4076
4	10
1	14
2	13
31	6
27	8
575	15027
0	17063
0	983
0	3995
18	577
0	12802
0	2379
14	3530
48	15504
0	12
0	0
0	4
0	0
0	8
1	0
4	2
4	257
770	1167
4	440
0	199
42	1016
3	28
0	0
0	0
1	52
1	52
0	5
5	5
5	485
27	486
0	8
0	1
0	7
61	30
1	10
7	0
0	20
9	193
16	97
0	11
1	133
0	182
1	99
0	56
19	45
19	1
0	912
4	602
0	912
1708	4190
0	4145
0	1776
1	92
22	199
7	44
0	0
7683	339
21	16
22	331
19	13
605	931
4	137
18	514
1	181
7	372
1	0
0	0
10	476
207	475
0	261
0	31
13	17
0	0
10	95
5	38
4	54
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2769	43
0	40
64	1
0	0
0	0
1935	1110
1	193
54	621
1	0
86	7
8	550
974	9244
0	8250
0	7079
6	5729
0	5232
2	956
40	579
4	59
1548	1592
19	1457
0	189
0	0
0	0
4456	1
0	0
0	0
0	0
0	0
1	0
1	0
0	0
54	797
20	738
0	3
0	539
2	630
0	570
2	123
0	64
2	0
0	0
0	21
0	1
0	9
0	1
0	0
0	8
0	20
0	8
394	891
1	839
0	495
0	0
1	0
0	10
3	926
0	772
0	251
8	300
43	184
3	23
0	12
224	0
31	0
7271	2395
20	11
1	218
20	500
0	602
0	717
0	347
3	293
1	1770
9	6676
53	5607
12	5509
0	1859
1	1466
0	862
12	447
9	42
5	0
0	287
0	6
3	389
6	2
56	0
8	21
2	449
43	627
0	28
0	276
0	259
0	88
0	30
0	0
1083	358
0	281
4	125
1	126
208	4224
4	4224
173	288
0	148
8	35
4	86
37	170
141	4171
0	0
3589	860
25	315
0	89
0	222
0	277
0	272
0	0
0	0
1	429
0	451
1	406
0	112
1	183
0	32
12	132
0	116
69	0
22	1
3	3
71	38
3	28
3	25
1	0
0	0
0	0
90	572
97	541
3	5
16	11
15	145
24	490
5	170
30	176
0	504
27	4724
300	4956
443	3619
5	806
11	4555
12	4902
9	4409
111	171
64	51
0	0
0	0
0	0
0	0
0	0
65	145
16	145
1388	12
11	12
36	300
0	308
0	0
98	380
9286	2260
0	357
0	898
15	461
22	813
478	3
30	2
0	1
0	1
0	0
196	1106
1	1103
7	1103
2	1106
8	541
160	55
15	404
0	0
0	1
31	7354
0	1047
220	7038
0	435
0	343
0	7219
0	0
145	7325
0	16
221	16
0	2
0	1
0	1
47	5
4	13
86	992
127	6252
152	6141
5	4
64	24
0	1
0	1
17	781
0	781
6	755
2	727
3	68
0	1
5	0
475	100
0	53
4	36
0	0
0	4
17	41
6	38
0	94
0	74
0	50
1	5
0	5
0	5
10	126
124	2538
330	4436
0	77
109	112
0	2619
8	27
1	2759
0	12
0	94
43	3
85	1496
0	4331
3	0
0	0
27	5570
101	8215
49	8302
338	7830
19	22
5	177
513	397
1	396
0	1
110	31
0	31
27	31
0	28
0	3
2	0
0	0
0	0
0	0
0	0
0	0
3278	988
10	0
21	983
0	544
1	0
9	0
0	2758
0	321
0	484
0	1193
3	85
26	27
0	32
5	39
0	205
0	44
0	538
6	50
0	2655
0	2843
0	2697
48	1159
9	4
31	1157
0	59
12	29
6	8
35	950
12	76
10	3
2	52
1	0
1	27
437	536
79	536
4564	3
1	0
0	5
5	0
0	3
0	1
0	3
27	3
1	3
0	2173
0	4969
92	1703
15	3853
4	434
2	1628
0	2283
7	3593
5	3896
0	1150
0	2373
5	4673
0	1466
20	1780
0	1490
45	1818
0	1253
0	1015
0	1260
8	994
0	1156
1	1125
9	499
9	168
0	1068
11	355
21	660
0	2679
34	24
165	2
99	439
0	0
12	13
0	13
765	216
37	4
0	0
0	0
0	0
0	3029
81	308
27	861
0	2986
73	2908
220	1347
32	306
0	3
30	1041
2	342
5	335
0	335
0	45
2	51
0	24
0	0
2	13
0	0
0	1
0	1
0	474
538	606
2	358
0	167
0	331
0	337
0	309
0	298
8	187
0	6
0	14
5	122
0	5
0	1
0	4
0	3
205	0
0	1
0	1
2444	123
6	123
0	69
5	69
0	67
89	672
74	667
1	75
13	49
1	15
15	61
529	1862
1	17
0	39
0	1848
3	2
923	1406
131	1253
0	19
9	94
6	146
0	0
316	3971
16	216
0	38
0	2410
0	3737
32	3055
1	2350
3	307
0	0
0	0
0	0
0	0
0	0
366	148
1	27
5	5
3	84
5	85
0	18
28	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
47	629
1	509
0	410
4	334
1	305
0	36
1	45
0	16
4	22
5	29
0	12
17	0
152	0
517	238
11	237
0	4
0	101
2	924
0	1258
0	429
0	0
1	17
73	1258
0	0
0	0
8	2
0	2
0	0
0	0
0	0
0	0
0	0
0	693
231	1870
0	806
51	1655
0	125
3	47
114	2336
0	707
0	177
0	1789
20	383
8	2
64	1036
4	281
2	91
0	6
6	81
254	29
0	448
8	402
0	9
22	48
49	19
1	2
0	33
0	171
2	455
36	466
0	19
0	12
18	50
0	0
3147	2
0	1
0	1
0	1
0	28
0	15
0	1
0	1
0	25
0	0
0	0
0	0
3	18
937	0
41	248
927	248
2	0
598	1580
1	936
21	644
0	175
10	34
1	198
70	1902
5	1902
0	590
0	95
0	0
0	0
0	0
19	275
12	694
37	581
25	50
0	319
0	0
0	0
22	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
248	618
0	618
56	0
167	566
1	603
24	605
0	6
0	7
3	7
0	6
927	2962
0	2962
3385	769
3	352
15	413
2	65
17	59
0	2
1	2
0	9
0	60
3	0
3	11
25	171
0	137
0	8
0	5
0	33
0	6
0	21
0	22
0	77
0	55
0	0
0	0
3059	3406
0	90
0	183
30	3315
50	0
0	2681
0	2574
3	1754
3	1272
24	75
584	2562
2	0
0	0
0	0
0	0
0	0
61	715
9	583
53	115
1	397
0	120
0	99
0	0
0	0
2	0
0	0
0	21
0	0
0	0
120	21
1	21
0	0
0	0
1	0
0	0
530	117
9	95
8	65
2	84
11	187
0	20
0	178
0	81
4	162
1	5
1	1
0	0
4	8
0	181
42	0
0	0
0	4
0	4
0	0
0	2
1425	1
6	0
0	16
0	24
2	3
0	17
2	12
1	804
6	0
0	4
0	804
0	0
6	496
25	614
66	629
25	216
11	169
0	0
358	0
1	0
2	0
368	549
92	679
1	535
5	603
0	418
0	1
0	0
0	1
0	0
0	0
0	0
5	18866
0	25615
40	24541
35	4031
0	4195
14	881
33	527
2074	757
5	446
21	591
0	742
9	48
0	502
4	102
0	651
10	1172
48	346
0	909
6	1083
11	1074
22	387
5	3
1	182
24	181
3	99
0	66
1	259
33	6
28	182
1	24
2	122
3	89
8	156
8	80
2	14
3	64
0	8
0	28
10	0
0	846
0	1087
0	0
7	836
74	879
0	897
17	755
1	0
9	91
1	12
0	1
2	467
6	317
72	143
3	125
13	251
0	2276
1	1893
81	98
2	0
0	2276
0	0
38	1557
10	1507
125	1551
7	80
14	248
76	20
0	341
0	2
0	475
7	403
4	648
0	967
0	991
898	987
2	594
0	135
16	29
0	503
0	6
0	0
0	480
0	480
0	480
0	360
0	345
0	0
17	114
2	4
0	472
0	0
1	0
0	33
0	35
0	3
3	0
24	27
0	34
0	34
0	34
0	29
0	29
0	0
0	0
0	0
62	8596
14	4479
0	4579
0	3243
0	219
2	210
0	481
0	434
1	239
11	8286
23	0
12	0
0	0
0	0
266	813
21	726
0	0
2	87
2238	2
6	16
0	16
2	16
0	0
0	0
0	13
2	0
0	11
0	11
0	12
0	12
1	9
0	2
634	194
5	160
114	163
4	19
0	0
164	1311
0	343
0	369
0	1050
0	1343
20	1306
0	1349
1	354
0	316
0	38
0	12
0	12
0	0
0	31
0	75
0	117
0	253
0	32
1	0
5	62
0	1
0	0
0	59
339	104
0	104
0	345
3	345
0	0
0	0
0	0
0	0
1163	1221
6	585
1	713
0	0
4	879
27	30
15	467
0	0
0	0
1754	2
1	16
0	0
7	23
0	11
3	20
43	4
1	4
6018	8
0	3
1	0
9	462
119	497
29	79
10	4
0	0
0	0
14	1220
0	351
3	96
4	95
25	766
1	1006
0	87
0	355
7	121
19	12
0	12
1	58
0	43
0	43
0	2
0	7
0	0
0	0
0	56
0	58
934	132
0	123
32	81
2	72
471	0
1	87
0	100
22	100
2	1
0	18
752	337
0	333
0	218
1	311
0	135
7	165
0	131
0	68
0	47
0	48
6	2
2	2
0	2
0	0
0	1597
4	1651
21	1746
0	1758
8	369
0	177
20	0
0	1682
0	10
2	158
0	1
2	1
12	13385
27	13951
343	14255
57	692
2	0
0	929
0	4860
0	517
25	448
180	100
188	507
8	127
13	66
13	650
32	74
5	65
12	1444
100	1327
0	0
2	20
12	4
200	1741
2	1071
27	968
72	433
3	72
7	0
6	31
9	53
24	142
289	201
0	181
0	65
0	61
0	26
0	6
146	114
0	114
0	5
4	13
1776	210
0	210
655	455
4	0
0	4
3	28
0	51
14	141
1	1
0	8
0	0
0	0
2	0
0	8
0	8
38	95
0	95
10	79
4	127
1433	524
29	1
0	242
7	28
34	195
1	72
13	18
6	47
0	26
2	0
163	2382
0	765
31	2074
4	52
0	2384
52	0
2	118
0	9
84	118
0	0
0	0
0	0
581	99
0	57
2	43
0	0
0	0
0	0
1	0
25	318
170	355
4	14
0	227
7	33
43	6
0	6
7	1278
0	2490
6	380
14	459
14	49
1	171
4	111
14	3
16	1319
1	1199
0	0
0	0
1	45
0	4
0	0
0	45
1399	3632
4	2298
2	2323
2	823
18	1021
1	34
0	31
73	29
0	122
43	333
0	11
3	11
1	5
0	11
0	11
0	10
0	10
0	8
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
10	0
3	58
7	82
4	153
1	78
7	32
5	22
26	1085
0	1048
1	979
97	1074
7	25
0	29
15	2
0	76
0	119
0	0
0	178
3	10
0	157
0	0
0	17
0	0
49	2
72	759
6	582
42	632
322	1654
24	1653
0	1391
0	3
0	1
0	0
0	0
0	0
70	0
2	8897
9	8954
49	8956
4	492
0	344
162	8727
0	8614
4	0
329	140
1	3
6	3
1	0
80	202
14	22
1	126
0	132
2055	2129
1	1007
4	113
0	955
220	714
7	0
760	3971
2	1615
32	3264
1342	104
61	112
2	15
14	9
0	0
1	9
1	9
0	0
0	0
920	0
0	1024
125	6938
0	4
1	79
